t,mean_abs_error_y,mean_abs_error_Z_S,mean_rel_error_Z_S,mean_rel_error_Z_S_legacy,mean_abs_error_Z_H,mean_rel_error_Z_H,mean_rel_error_Z_H_legacy,mean_abs_error_Z_V,mean_rel_error_Z_V,mean_rel_error_Z_V_legacy,mean_abs_error_Z_X,mean_rel_error_Z_X,mean_rel_error_Z_X_legacy
0.0,11.447145462036133,4.977858066558838,0.2688465714454651,0.2688465714454651,0.2091640681028366,0.0,20916378.0,0.594646692276001,0.4979742765426636,0.4979742765426636,0.0,0.0,0.0
0.02500000037252903,11.185091018676758,4.77394437789917,0.26523998379707336,0.26523998379707336,0.20541433990001678,0.0,20541438.0,0.5923787355422974,0.3739537298679352,0.3739537298679352,0.0,0.0,0.0
0.05000000074505806,10.901898384094238,4.551266670227051,0.2596552073955536,0.2596552073955536,0.2017248123884201,0.0,20172490.0,0.5897761583328247,0.555332601070404,0.555332601070404,0.0,0.0,0.0
0.07500000298023224,10.66336441040039,4.3664021492004395,0.25584113597869873,0.25584113597869873,0.1976560354232788,0.0,19765610.0,0.5876129865646362,0.6442266702651978,0.6442266702651978,0.0,0.0,0.0
0.10000000149011612,10.455292701721191,4.1990156173706055,0.2528218924999237,0.2528218924999237,0.19456687569618225,0.0,19456682.0,0.5864133238792419,0.439911812543869,0.439911812543869,0.0,0.0,0.0
0.125,10.292318344116211,4.070589065551758,0.25054654479026794,0.25054654479026794,0.1907949000597,0.0,19079500.0,0.5850881934165955,0.397785484790802,0.397785484790802,0.0,0.0,0.0
0.15000000596046448,10.08273983001709,3.9002976417541504,0.24590659141540527,0.24590659141540527,0.18651334941387177,0.0,18651320.0,0.5832958817481995,0.43278348445892334,0.43278348445892334,0.0,0.0,0.0
0.17500001192092896,9.860215187072754,3.7232377529144287,0.24251632392406464,0.24251632392406464,0.18181930482387543,0.0,18181950.0,0.5817487239837646,0.4104316532611847,0.4104316532611847,0.0,0.0,0.0
0.20000001788139343,9.66225528717041,3.559802293777466,0.2399982064962387,0.2399982064962387,0.17729490995407104,0.0,17729496.0,0.5810771584510803,0.5923277735710144,0.5923277735710144,0.0,0.0,0.0
0.2250000238418579,9.536778450012207,3.464787483215332,0.23940491676330566,0.23940491676330566,0.17351821064949036,0.0,17351828.0,0.579511284828186,0.42168498039245605,0.42168498039245605,0.0,0.0,0.0
0.2500000298023224,9.38158130645752,3.3335604667663574,0.23577405512332916,0.23577405512332916,0.17084865272045135,0.0,17084876.0,0.5810868144035339,0.3630145192146301,0.3630145192146301,0.0,0.0,0.0
0.27500003576278687,9.29442310333252,3.2543935775756836,0.23442481458187103,0.23442481458187103,0.16833165287971497,0.0,16833164.0,0.5789651870727539,10.320465087890625,10.320465087890625,0.0,0.0,0.0
0.30000004172325134,9.224021911621094,3.183687925338745,0.23284265398979187,0.23284265398979187,0.1657055914402008,0.0,16570562.0,0.5805614590644836,0.34698671102523804,0.34698671102523804,0.0,0.0,0.0
0.3250000476837158,9.087678909301758,3.0793323516845703,0.23172716796398163,0.23172716796398163,0.16181661188602448,0.0,16181649.0,0.5795145034790039,0.4058924913406372,0.4058924913406372,0.0,0.0,0.0
0.3500000536441803,8.989720344543457,3.003100872039795,0.2304200530052185,0.2304200530052185,0.1582881212234497,0.0,15828819.0,0.579566478729248,0.37767598032951355,0.37767598032951355,0.0,0.0,0.0
0.3750000596046448,8.923884391784668,2.9496941566467285,0.22985652089118958,0.22985652089118958,0.1561708003282547,0.0,15617082.0,0.5801432132720947,0.3502601385116577,0.3502601385116577,0.0,0.0,0.0
0.40000006556510925,8.82287883758545,2.872497797012329,0.22935450077056885,0.22935450077056885,0.15354055166244507,0.0,15354049.0,0.5803461670875549,0.36658671498298645,0.36658671498298645,0.0,0.0,0.0
0.42500007152557373,8.754631042480469,2.8169970512390137,0.22899143397808075,0.22899143397808075,0.15025950968265533,0.0,15025964.0,0.5803701281547546,0.4796312153339386,0.4796312153339386,0.0,0.0,0.0
0.4500000774860382,8.701637268066406,2.7747080326080322,0.228840634226799,0.228840634226799,0.14723341166973114,0.0,14723343.0,0.578461766242981,0.3207519054412842,0.3207519054412842,0.0,0.0,0.0
0.4750000834465027,8.653922080993652,2.734520435333252,0.2288644015789032,0.2288644015789032,0.14374521374702454,0.0,14374527.0,0.5776966214179993,0.5209404826164246,0.5209404826164246,0.0,0.0,0.0
0.5000000596046448,8.572955131530762,2.6652748584747314,0.23037272691726685,0.23037272691726685,0.1416551023721695,0.0,14165491.0,0.5775393843650818,0.39173394441604614,0.39173394441604614,0.0,0.0,0.0
0.5250000357627869,8.487537384033203,2.592489719390869,0.22990837693214417,0.22990837693214417,0.13889391720294952,0.0,13889371.0,0.5783427357673645,0.40745535492897034,0.40745535492897034,0.0,0.0,0.0
0.550000011920929,8.419134140014648,2.535459041595459,0.23033541440963745,0.23033541440963745,0.13679136335849762,0.0,13679136.0,0.5769772529602051,0.5240342617034912,0.5240342617034912,0.0,0.0,0.0
0.574999988079071,8.401812553405762,2.5206518173217773,0.23290935158729553,0.23290935158729553,0.13411355018615723,0.0,13411352.0,0.5760443806648254,0.3319336473941803,0.3319336473941803,0.0,0.0,0.0
0.5999999642372131,8.358559608459473,2.485551595687866,0.2339627742767334,0.2339627742767334,0.13219423592090607,0.0,13219411.0,0.5765238404273987,0.41064077615737915,0.41064077615737915,0.0,0.0,0.0
0.6249999403953552,8.304615020751953,2.439770460128784,0.2393270879983902,0.2393270879983902,0.13007739186286926,0.0,13007762.0,0.5777891278266907,0.32508695125579834,0.32508695125579834,0.0,0.0,0.0
0.6499999165534973,8.281000137329102,2.4194650650024414,0.2517397403717041,0.2517397403717041,0.12778404355049133,0.0,12778400.0,0.5769248604774475,0.3133203685283661,0.3133203685283661,0.0,0.0,0.0
0.6749998927116394,8.220575332641602,2.368342876434326,0.25479158759117126,0.25479158759117126,0.12526580691337585,0.0,12526565.0,0.5764281153678894,1.305626392364502,1.305626392364502,0.0,0.0,0.0
0.6999998688697815,8.178446769714355,2.334204912185669,0.25710293650627136,0.25710293650627136,0.12319265305995941,0.0,12319273.0,0.5763202905654907,0.6468786597251892,0.6468786597251892,0.0,0.0,0.0
0.7249998450279236,8.136265754699707,2.2978012561798096,0.3671233355998993,0.3671233355998993,0.12071067839860916,0.0,12071047.0,0.5763455629348755,0.38417789340019226,0.38417789340019226,0.0,0.0,0.0
0.7499998211860657,8.117905616760254,2.279945135116577,0.2748219966888428,0.2748219966888428,0.11903785914182663,0.0,11903780.0,0.5767979025840759,0.35930153727531433,0.35930153727531433,0.0,0.0,0.0
0.7749997973442078,8.08808708190918,2.2542810440063477,0.25442832708358765,0.25442832708358765,0.11600129306316376,0.0,11600134.0,0.576474130153656,0.34169697761535645,0.34169697761535645,0.0,0.0,0.0
0.7999997735023499,8.0575590133667,2.2270748615264893,1.0340137481689453,1.0340137481689453,0.11515875160694122,0.0,11515880.0,0.5760921835899353,0.32666146755218506,0.32666146755218506,0.0,0.0,0.0
0.8249997496604919,8.013874053955078,2.1885573863983154,0.26005348563194275,0.26005348563194275,0.1132313460111618,0.0,11323136.0,0.5763363242149353,0.4944806694984436,0.4944806694984436,0.0,0.0,0.0
0.849999725818634,7.978479385375977,2.1602416038513184,0.2608494758605957,0.2608494758605957,0.1110515370965004,0.0,11105152.0,0.5771018862724304,0.35149845480918884,0.35149845480918884,0.0,0.0,0.0
0.8749997019767761,7.978117942810059,2.15545392036438,0.278190016746521,0.278190016746521,0.10969545692205429,0.0,10969558.0,0.5759807229042053,0.32803186774253845,0.32803186774253845,0.0,0.0,0.0
0.8999996781349182,7.958095073699951,2.1401889324188232,0.29939866065979004,0.29939866065979004,0.1082063764333725,0.0,10820609.0,0.5762451887130737,0.30604541301727295,0.30604541301727295,0.0,0.0,0.0
0.9249996542930603,7.9356689453125,2.122786045074463,0.29096561670303345,0.29096561670303345,0.10707899183034897,0.0,10707920.0,0.5757961273193359,0.3541626036167145,0.3541626036167145,0.0,0.0,0.0
0.9499996304512024,7.931772232055664,2.116140604019165,0.36375585198402405,0.36375585198402405,0.1051136776804924,0.0,10511371.0,0.574070155620575,0.3619479537010193,0.3619479537010193,0.0,0.0,0.0
0.9749996066093445,7.9079179763793945,2.096423625946045,0.29784902930259705,0.29784902930259705,0.10368108004331589,0.0,10368110.0,0.574427604675293,0.46938520669937134,0.46938520669937134,0.0,0.0,0.0
0.9999995827674866,7.906822681427002,2.0960919857025146,0.30002152919769287,0.30002152919769287,0.10262040048837662,0.0,10262060.0,0.5742512941360474,0.4489728510379791,0.4489728510379791,0.0,0.0,0.0
1.024999976158142,7.815957069396973,2.027617931365967,0.30702731013298035,0.30702731013298035,0.07826951146125793,0.0,7826948.0,0.5891091823577881,0.3649851977825165,0.3649851977825165,0.0,0.0,0.0
1.0499999523162842,7.788243770599365,2.0032920837402344,0.4391184449195862,0.4391184449195862,0.07766222208738327,0.0,7766209.0,0.5860374569892883,0.32491353154182434,0.32491353154182434,0.0,0.0,0.0
1.0750000476837158,7.7775678634643555,1.9925990104675293,0.28837645053863525,0.28837645053863525,0.07672891765832901,0.0,7672898.0,0.583207368850708,0.3220573365688324,0.3220573365688324,0.0,0.0,0.0
1.100000023841858,7.7538042068481445,1.970335841178894,0.2779792845249176,0.2779792845249176,0.07507609575986862,0.0,7507600.5,0.5815072059631348,0.3265906274318695,0.3265906274318695,0.0,0.0,0.0
1.125,7.747057914733887,1.9613479375839233,0.2882428467273712,0.2882428467273712,0.07423746585845947,0.0,7423747.5,0.5794129967689514,0.3327070474624634,0.3327070474624634,0.0,0.0,0.0
1.149999976158142,7.740010738372803,1.955206036567688,0.31999385356903076,0.31999385356903076,0.0727369487285614,0.0,7273695.0,0.578392744064331,0.5382333397865295,0.5382333397865295,0.0,0.0,0.0
1.1749999523162842,7.738157749176025,1.9530327320098877,0.37566718459129333,0.37566718459129333,0.07219897210597992,0.0,7219904.0,0.5766037106513977,0.39769721031188965,0.39769721031188965,0.0,0.0,0.0
1.2000000476837158,7.729309558868408,1.945204496383667,0.2997400760650635,0.2997400760650635,0.07109582424163818,0.0,7109581.5,0.5742722153663635,0.35521143674850464,0.35521143674850464,0.0,0.0,0.0
1.225000023841858,7.733657360076904,1.9463623762130737,0.29157915711402893,0.29157915711402893,0.06992392241954803,0.0,6992399.0,0.5716263651847839,0.5945298671722412,0.5945298671722412,0.0,0.0,0.0
1.25,7.730833053588867,1.9431358575820923,0.3887988328933716,0.3887988328933716,0.0694538876414299,0.0,6945388.5,0.5690229535102844,0.31335943937301636,0.31335943937301636,0.0,0.0,0.0
1.2750000953674316,7.720695972442627,1.9344605207443237,0.30443280935287476,0.30443280935287476,0.06905115395784378,0.0,6905110.5,0.5672585964202881,0.36893850564956665,0.36893850564956665,0.0,0.0,0.0
1.3000000715255737,7.718145847320557,1.93252432346344,0.31766021251678467,0.31766021251678467,0.06873713433742523,0.0,6873727.5,0.5642691850662231,0.41696467995643616,0.41696467995643616,0.0,0.0,0.0
1.3250000476837158,7.719178676605225,1.9347773790359497,0.4087994396686554,0.4087994396686554,0.06762479990720749,0.0,6762469.5,0.5621168613433838,0.2993399500846863,0.2993399500846863,0.0,0.0,0.0
1.350000023841858,7.720483303070068,1.934499740600586,0.30623558163642883,0.30623558163642883,0.06703845411539078,0.0,6703835.0,0.561058521270752,0.37793081998825073,0.37793081998825073,0.0,0.0,0.0
1.375,7.7011213302612305,1.9202549457550049,0.3049789071083069,0.3049789071083069,0.06652054935693741,0.0,6652054.0,0.5597154498100281,0.29265350103378296,0.29265350103378296,0.0,0.0,0.0
1.4000000953674316,7.707472801208496,1.9262890815734863,0.32240691781044006,0.32240691781044006,0.06565400213003159,0.0,6565400.5,0.5568364262580872,0.3151743710041046,0.3151743710041046,0.0,0.0,0.0
1.4250000715255737,7.702040195465088,1.9189304113388062,0.3033885359764099,0.3033885359764099,0.0649060383439064,0.0,6490599.5,0.5547745227813721,0.28176864981651306,0.28176864981651306,0.0,0.0,0.0
1.4500000476837158,7.699199676513672,1.9211024045944214,0.3008654713630676,0.3008654713630676,0.06456637382507324,0.0,6456643.0,0.5519298315048218,0.3852122724056244,0.3852122724056244,0.0,0.0,0.0
1.4750001430511475,7.686768531799316,1.9111264944076538,0.31166911125183105,0.31166911125183105,0.06407283991575241,0.0,6407273.5,0.5497356653213501,0.3170336186885834,0.3170336186885834,0.0,0.0,0.0
1.5,7.666563034057617,1.897499918937683,0.33849045634269714,0.33849045634269714,0.06415650248527527,0.0,6415651.5,0.547620952129364,0.32756492495536804,0.32756492495536804,0.0,0.0,0.0
1.5250000953674316,7.650235176086426,1.8845980167388916,0.5268471240997314,0.5268471240997314,0.06380359083414078,0.0,6380364.5,0.5457820296287537,0.33048683404922485,0.33048683404922485,0.0,0.0,0.0
1.5499999523162842,7.642392635345459,1.8819549083709717,0.38238832354545593,0.38238832354545593,0.06266331672668457,0.0,6266333.5,0.5428971648216248,4.826622009277344,4.826622009277344,0.0,0.0,0.0
1.5750000476837158,7.655820369720459,1.8977689743041992,0.555743932723999,0.555743932723999,0.062281087040901184,0.0,6228109.0,0.5385536551475525,0.26813921332359314,0.26813921332359314,0.0,0.0,0.0
1.5999999046325684,7.651212215423584,1.8961679935455322,0.3635963797569275,0.3635963797569275,0.06160985305905342,0.0,6160986.0,0.5363717675209045,0.2639627456665039,0.2639627456665039,0.0,0.0,0.0
1.625,7.653986930847168,1.8990737199783325,0.3920806050300598,0.3920806050300598,0.06126117706298828,0.0,6126123.5,0.5336447358131409,0.30111169815063477,0.30111169815063477,0.0,0.0,0.0
1.6499998569488525,7.641668319702148,1.8892689943313599,0.49038612842559814,0.49038612842559814,0.061038024723529816,0.0,6103806.5,0.5305923819541931,0.4227447509765625,0.4227447509765625,0.0,0.0,0.0
1.6749999523162842,7.611081123352051,1.8666424751281738,0.43291938304901123,0.43291938304901123,0.06064332649111748,0.0,6064328.0,0.5292224884033203,0.26190119981765747,0.26190119981765747,0.0,0.0,0.0
1.6999998092651367,7.613301753997803,1.8727002143859863,0.4765583574771881,0.4765583574771881,0.05984129756689072,0.0,5984125.0,0.5272807478904724,0.27183014154434204,0.27183014154434204,0.0,0.0,0.0
1.7249999046325684,7.607995986938477,1.872901201248169,0.5407019853591919,0.5407019853591919,0.05961299687623978,0.0,5961303.5,0.5249902606010437,0.541007936000824,0.541007936000824,0.0,0.0,0.0
1.749999761581421,7.6037116050720215,1.8741121292114258,1.3258501291275024,1.3258501291275024,0.05952410027384758,0.0,5952411.5,0.5221088528633118,0.6098001599311829,0.6098001599311829,0.0,0.0,0.0
1.7749998569488525,7.597964763641357,1.8707685470581055,0.5471906661987305,0.5471906661987305,0.059524036943912506,0.0,5952398.5,0.5194452404975891,0.3343440890312195,0.3343440890312195,0.0,0.0,0.0
1.799999713897705,7.583545684814453,1.8625311851501465,0.49222439527511597,0.49222439527511597,0.058900561183691025,0.0,5890059.0,0.5176603198051453,0.24866431951522827,0.24866431951522827,0.0,0.0,0.0
1.8249998092651367,7.581958770751953,1.862964153289795,0.4386385679244995,0.4386385679244995,0.058234803378582,0.0,5823488.0,0.5161744952201843,0.2927979528903961,0.2927979528903961,0.0,0.0,0.0
1.8499996662139893,7.58402681350708,1.8691028356552124,0.47571802139282227,0.47571802139282227,0.05771258473396301,0.0,5771261.5,0.5146952271461487,0.24108397960662842,0.24108397960662842,0.0,0.0,0.0
1.874999761581421,7.558611869812012,1.8496549129486084,0.45966988801956177,0.45966988801956177,0.05721862614154816,0.0,5721875.0,0.5135644674301147,0.49132826924324036,0.49132826924324036,0.0,0.0,0.0
1.8999996185302734,7.5504889488220215,1.8467798233032227,0.4871104061603546,0.4871104061603546,0.05736334249377251,0.0,5736332.0,0.5107681751251221,0.23605504631996155,0.23605504631996155,0.0,0.0,0.0
1.924999713897705,7.537400722503662,1.8379780054092407,0.6275402307510376,0.6275402307510376,0.05706389620900154,0.0,5706395.0,0.5084882378578186,0.2747375965118408,0.2747375965118408,0.0,0.0,0.0
1.9499995708465576,7.549840927124023,1.8509594202041626,1.775274395942688,1.775274395942688,0.05644645914435387,0.0,5644643.5,0.5065087676048279,1.358361005783081,1.358361005783081,0.0,0.0,0.0
1.9749996662139893,7.537143230438232,1.8439587354660034,0.4513590335845947,0.4513590335845947,0.05618540197610855,0.0,5618539.5,0.5039608478546143,0.2760311961174011,0.2760311961174011,0.0,0.0,0.0
1.9999995231628418,7.523684978485107,1.836684226989746,0.534632682800293,0.534632682800293,0.05539490655064583,0.0,5539494.5,0.5022884011268616,0.2742064595222473,0.2742064595222473,0.0,0.0,0.0
2.0250000953674316,7.4366631507873535,1.7613738775253296,0.6300762891769409,0.6300762891769409,0.04141845926642418,0.0,4141848.5,0.5123646855354309,0.3268470764160156,0.3268470764160156,0.0,0.0,0.0
2.049999952316284,7.422699451446533,1.7546230554580688,0.4224194884300232,0.4224194884300232,0.041107337921857834,0.0,4110733.0,0.5115419626235962,0.32597029209136963,0.32597029209136963,0.0,0.0,0.0
2.075000047683716,7.415335178375244,1.752828598022461,0.45054516196250916,0.45054516196250916,0.04138904809951782,0.0,4138895.75,0.5107272267341614,0.2761942148208618,0.2761942148208618,0.0,0.0,0.0
2.0999999046325684,7.413753986358643,1.7593170404434204,0.9082865118980408,0.9082865118980408,0.041254471987485886,0.0,4125451.5,0.5087464451789856,0.24264368414878845,0.24264368414878845,0.0,0.0,0.0
2.125,7.3969292640686035,1.7480783462524414,0.540107786655426,0.540107786655426,0.04096110165119171,0.0,4096112.75,0.5078936219215393,0.34984317421913147,0.34984317421913147,0.0,0.0,0.0
2.1500000953674316,7.393555164337158,1.7493386268615723,0.6602597236633301,0.6602597236633301,0.0406198613345623,0.0,4061985.0,0.5058597326278687,0.32063788175582886,0.32063788175582886,0.0,0.0,0.0
2.174999952316284,7.390754222869873,1.7528799772262573,0.5769615769386292,0.5769615769386292,0.04069807752966881,0.0,4069803.0,0.5034293532371521,0.33303001523017883,0.33303001523017883,0.0,0.0,0.0
2.200000047683716,7.388256549835205,1.7574619054794312,0.4677124619483948,0.4677124619483948,0.040071167051792145,0.0,4007113.75,0.5020100474357605,0.5533397197723389,0.5533397197723389,0.0,0.0,0.0
2.2249999046325684,7.38814640045166,1.75935697555542,0.5529778003692627,0.5529778003692627,0.040020983666181564,0.0,4002095.0,0.5002115964889526,0.4134966731071472,0.4134966731071472,0.0,0.0,0.0
2.25,7.390731334686279,1.763425588607788,0.5971323847770691,0.5971323847770691,0.04029415547847748,0.0,4029421.0,0.49862754344940186,0.3339039087295532,0.3339039087295532,0.0,0.0,0.0
2.2750000953674316,7.394571304321289,1.7744137048721313,0.5329130291938782,0.5329130291938782,0.04003451392054558,0.0,4003447.5,0.49671265482902527,0.6314800381660461,0.6314800381660461,0.0,0.0,0.0
2.299999952316284,7.3931989669799805,1.7785176038742065,0.5247315764427185,0.5247315764427185,0.0400749109685421,0.0,4007490.75,0.495418906211853,0.5634726285934448,0.5634726285934448,0.0,0.0,0.0
2.325000047683716,7.385159969329834,1.7764390707015991,0.560541570186615,0.560541570186615,0.04056559130549431,0.0,4056558.5,0.4940286874771118,0.31973323225975037,0.31973323225975037,0.0,0.0,0.0
2.3500001430511475,7.391816139221191,1.7864524126052856,0.86817866563797,0.86817866563797,0.04019385948777199,0.0,4019381.5,0.4920223355293274,0.3052939772605896,0.3052939772605896,0.0,0.0,0.0
2.375,7.394620418548584,1.7944443225860596,1.7586448192596436,1.7586448192596436,0.040253736078739166,0.0,4025368.5,0.4912016689777374,0.5521364808082581,0.5521364808082581,0.0,0.0,0.0
2.4000000953674316,7.378286838531494,1.784853219985962,0.9933531284332275,0.9933531284332275,0.03977064788341522,0.0,3977066.75,0.4911036491394043,0.3473951518535614,0.3473951518535614,0.0,0.0,0.0
2.4250001907348633,7.385506629943848,1.7958835363388062,0.8239722847938538,0.8239722847938538,0.039795536547899246,0.0,3979557.0,0.488197386264801,0.43996870517730713,0.43996870517730713,0.0,0.0,0.0
2.450000047683716,7.3734540939331055,1.7890580892562866,0.8135057687759399,0.8135057687759399,0.03976896405220032,0.0,3976898.5,0.4880284368991852,0.39969560503959656,0.39969560503959656,0.0,0.0,0.0
2.4750001430511475,7.353218078613281,1.774067997932434,0.6665844917297363,0.6665844917297363,0.03996256738901138,0.0,3996254.0,0.4871002733707428,0.2868863344192505,0.2868863344192505,0.0,0.0,0.0
2.5,7.345180511474609,1.7730296850204468,0.5601333379745483,0.5601333379745483,0.03997319936752319,0.0,3997319.0,0.4867163300514221,0.33972036838531494,0.33972036838531494,0.0,0.0,0.0
2.5250000953674316,7.342808246612549,1.7765376567840576,0.7070150375366211,0.7070150375366211,0.04017286002635956,0.0,4017283.25,0.48634111881256104,0.4656817615032196,0.4656817615032196,0.0,0.0,0.0
2.549999952316284,7.321879863739014,1.7660303115844727,0.6038857102394104,0.6038857102394104,0.03947707638144493,0.0,3947705.5,0.486177533864975,0.5129996538162231,0.5129996538162231,0.0,0.0,0.0
2.575000047683716,7.319943904876709,1.7775590419769287,1.8834575414657593,1.8834575414657593,0.03909531608223915,0.0,3909529.0,0.48595911264419556,0.41089996695518494,0.41089996695518494,0.0,0.0,0.0
2.5999999046325684,7.316734313964844,1.7772740125656128,0.5428698658943176,0.5428698658943176,0.0387539379298687,0.0,3875393.5,0.4848681688308716,0.4553751051425934,0.4553751051425934,0.0,0.0,0.0
2.625,7.3158087730407715,1.7851041555404663,0.9468944072723389,0.9468944072723389,0.03845225274562836,0.0,3845226.5,0.48325592279434204,0.672211766242981,0.672211766242981,0.0,0.0,0.0
2.6499998569488525,7.301399230957031,1.7796217203140259,0.5693396925926208,0.5693396925926208,0.03857002779841423,0.0,3857005.75,0.4818565547466278,0.3541739881038666,0.3541739881038666,0.0,0.0,0.0
2.674999952316284,7.3067307472229,1.7908387184143066,0.9450907707214355,0.9450907707214355,0.03843506798148155,0.0,3843506.5,0.480221688747406,0.3996789753437042,0.3996789753437042,0.0,0.0,0.0
2.6999998092651367,7.311735153198242,1.8015652894973755,4.101837635040283,4.101837635040283,0.03844328969717026,0.0,3844330.5,0.4796355962753296,0.4994088113307953,0.4994088113307953,0.0,0.0,0.0
2.7249999046325684,7.3068718910217285,1.8056381940841675,0.6789163947105408,0.6789163947105408,0.03812948986887932,0.0,3812948.25,0.47887149453163147,0.6093530058860779,0.6093530058860779,0.0,0.0,0.0
2.749999761581421,7.290329933166504,1.7961229085922241,6.041059494018555,6.041059494018555,0.038412295281887054,0.0,3841234.0,0.479373037815094,0.4780881702899933,0.4780881702899933,0.0,0.0,0.0
2.7749998569488525,7.280110836029053,1.7940630912780762,0.677123486995697,0.677123486995697,0.03817974030971527,0.0,3817977.75,0.47833043336868286,0.7963436841964722,0.7963436841964722,0.0,0.0,0.0
2.799999713897705,7.266660690307617,1.7895386219024658,0.6969508528709412,0.6969508528709412,0.03852492943406105,0.0,3852491.75,0.47703325748443604,0.4366125464439392,0.4366125464439392,0.0,0.0,0.0
2.8249998092651367,7.251601219177246,1.783227562904358,0.8087064623832703,0.8087064623832703,0.03858070448040962,0.0,3858069.5,0.4761507213115692,0.5699033141136169,0.5699033141136169,0.0,0.0,0.0
2.8499996662139893,7.235545635223389,1.7787343263626099,0.8463547229766846,0.8463547229766846,0.03847525268793106,0.0,3847529.0,0.475955992937088,0.3843701481819153,0.3843701481819153,0.0,0.0,0.0
2.874999761581421,7.241672515869141,1.7913155555725098,2.697646379470825,2.697646379470825,0.03923868015408516,0.0,3923861.0,0.4759850800037384,0.5493708848953247,0.5493708848953247,0.0,0.0,0.0
2.8999996185302734,7.224707126617432,1.7829283475875854,0.611845850944519,0.611845850944519,0.039717257022857666,0.0,3971725.5,0.475859135389328,0.4744846224784851,0.4744846224784851,0.0,0.0,0.0
2.924999713897705,7.213861465454102,1.7802056074142456,1.015054702758789,1.015054702758789,0.03975853696465492,0.0,3975857.0,0.4743964374065399,1.0228108167648315,1.0228108167648315,0.0,0.0,0.0
2.9499995708465576,7.201217174530029,1.7734414339065552,0.6806123852729797,0.6806123852729797,0.03973016142845154,0.0,3973020.5,0.4747990667819977,0.5578434467315674,0.5578434467315674,0.0,0.0,0.0
