t,mean_abs_error_y,mean_abs_error_Z_S,mean_rel_error_Z_S,mean_rel_error_Z_S_legacy,mean_abs_error_Z_H,mean_rel_error_Z_H,mean_rel_error_Z_H_legacy,mean_abs_error_Z_V,mean_rel_error_Z_V,mean_rel_error_Z_V_legacy,mean_abs_error_Z_X,mean_rel_error_Z_X,mean_rel_error_Z_X_legacy
2.9749996662139893,7.183170795440674,1.7651962041854858,0.5828097462654114,0.5828097462654114,0.03945624828338623,0.0,3945620.75,0.4740210771560669,0.38047128915786743,0.38047128915786743,0.0,0.0,0.0
2.999999523162842,7.171881675720215,1.7634155750274658,0.6609575748443604,0.6609575748443604,0.039603717625141144,0.0,3960373.75,0.47499987483024597,2.0774521827697754,2.0774521827697754,0.0,0.0,0.0
3.0250000953674316,7.05958366394043,1.6700762510299683,0.8054773807525635,0.8054773807525635,0.028567058965563774,0.0,2856707.25,0.5011658072471619,0.6202111840248108,0.6202111840248108,0.0,0.0,0.0
3.049999952316284,7.0565924644470215,1.6844120025634766,0.5763799548149109,0.5763799548149109,0.02886614203453064,0.0,2886613.5,0.5021167397499084,0.5251950621604919,0.5251950621604919,0.0,0.0,0.0
3.075000047683716,7.036084175109863,1.6878023147583008,0.7789690494537354,0.7789690494537354,0.028918245807290077,0.0,2891825.25,0.503338098526001,0.6036971211433411,0.6036971211433411,0.0,0.0,0.0
3.0999999046325684,7.013523578643799,1.6872128248214722,0.9866503477096558,0.9866503477096558,0.028829868882894516,0.0,2882983.5,0.5050712823867798,0.5794808864593506,0.5794808864593506,0.0,0.0,0.0
3.125,6.9949445724487305,1.6888550519943237,0.5968952775001526,0.5968952775001526,0.02901541255414486,0.0,2901542.5,0.506325364112854,2.574932336807251,2.574932336807251,0.0,0.0,0.0
3.1500000953674316,6.987127304077148,1.7029591798782349,0.9111367464065552,0.9111367464065552,0.029227331280708313,0.0,2922728.0,0.5080532431602478,3.151277780532837,3.151277780532837,0.0,0.0,0.0
3.174999952316284,6.970129489898682,1.7077969312667847,0.7974093556404114,0.7974093556404114,0.02919851988554001,0.0,2919850.5,0.509971559047699,0.5000401735305786,0.5000401735305786,0.0,0.0,0.0
3.200000047683716,6.965638637542725,1.7204915285110474,1.2993762493133545,1.2993762493133545,0.02947903238236904,0.0,2947901.75,0.5108616948127747,0.7066925764083862,0.7066925764083862,0.0,0.0,0.0
3.2249999046325684,6.956127643585205,1.7290374040603638,0.9135226011276245,0.9135226011276245,0.029675578698515892,0.0,2967555.25,0.513683557510376,0.45699286460876465,0.45699286460876465,0.0,0.0,0.0
3.25,6.952793598175049,1.737227201461792,0.573854386806488,0.573854386806488,0.030002422630786896,0.0,3000244.5,0.5164908170700073,0.592621386051178,0.592621386051178,0.0,0.0,0.0
3.2750000953674316,6.9384446144104,1.7396347522735596,1.1969050168991089,1.1969050168991089,0.030241960659623146,0.0,3024202.5,0.5171252489089966,0.6485415697097778,0.6485415697097778,0.0,0.0,0.0
3.299999952316284,6.928997993469238,1.7501426935195923,1.1839933395385742,1.1839933395385742,0.030536862090229988,0.0,3053678.75,0.5202761888504028,0.7838560342788696,0.7838560342788696,0.0,0.0,0.0
3.325000047683716,6.91012716293335,1.7480628490447998,0.7866252660751343,0.7866252660751343,0.030821029096841812,0.0,3082105.5,0.5216403007507324,1.1284173727035522,1.1284173727035522,0.0,0.0,0.0
3.3500001430511475,6.910922527313232,1.763235330581665,0.6963618397712708,0.6963618397712708,0.031113604083657265,0.0,3111362.0,0.5239719748497009,0.5241757035255432,0.5241757035255432,0.0,0.0,0.0
3.375,6.9085493087768555,1.7772324085235596,0.6669245362281799,0.6669245362281799,0.031376589089632034,0.0,3137659.75,0.5266778469085693,0.5598746538162231,0.5598746538162231,0.0,0.0,0.0
3.4000000953674316,6.8977580070495605,1.7853977680206299,0.6671996116638184,0.6671996116638184,0.031801316887140274,0.0,3180128.0,0.5287669897079468,0.7710158228874207,0.7710158228874207,0.0,0.0,0.0
3.4250001907348633,6.871540069580078,1.7768750190734863,0.6982763409614563,0.6982763409614563,0.031965311616659164,0.0,3196528.5,0.5323501825332642,0.7733761668205261,0.7733761668205261,0.0,0.0,0.0
3.450000047683716,6.873987197875977,1.7922195196151733,0.671604335308075,0.671604335308075,0.03153391182422638,0.0,3153390.25,0.5342680811882019,1.4996185302734375,1.4996185302734375,0.0,0.0,0.0
3.4750001430511475,6.848490238189697,1.7824461460113525,1.0918033123016357,1.0918033123016357,0.031712036579847336,0.0,3171204.75,0.5366213917732239,0.704840898513794,0.704840898513794,0.0,0.0,0.0
3.5,6.834518909454346,1.7801424264907837,0.6467909812927246,0.6467909812927246,0.031839028000831604,0.0,3183898.0,0.5404629111289978,0.527378261089325,0.527378261089325,0.0,0.0,0.0
3.5250000953674316,6.813896656036377,1.7790101766586304,0.8569666147232056,0.8569666147232056,0.032229360193014145,0.0,3222938.25,0.5429573655128479,0.4901508092880249,0.4901508092880249,0.0,0.0,0.0
3.549999952316284,6.817101001739502,1.7960832118988037,0.7368826866149902,0.7368826866149902,0.032589346170425415,0.0,3258932.5,0.5464575290679932,0.6184510588645935,0.6184510588645935,0.0,0.0,0.0
3.575000047683716,6.8014326095581055,1.791770339012146,0.5701951384544373,0.5701951384544373,0.03265189751982689,0.0,3265190.0,0.5499318242073059,0.5985358953475952,0.5985358953475952,0.0,0.0,0.0
3.5999999046325684,6.790712833404541,1.7980351448059082,0.7716434001922607,0.7716434001922607,0.03266722708940506,0.0,3266717.5,0.5532862544059753,0.7379897832870483,0.7379897832870483,0.0,0.0,0.0
3.625,6.778088569641113,1.8000270128250122,0.6176106333732605,0.6176106333732605,0.03272819519042969,0.0,3272823.25,0.5560125112533569,0.9785095453262329,0.9785095453262329,0.0,0.0,0.0
3.6499998569488525,6.760251998901367,1.7940120697021484,0.663887083530426,0.663887083530426,0.03287564590573311,0.0,3287560.0,0.5592333078384399,0.9020730257034302,0.9020730257034302,0.0,0.0,0.0
3.674999952316284,6.73737096786499,1.7902640104293823,0.8566887378692627,0.8566887378692627,0.03272804990410805,0.0,3272802.25,0.5631905198097229,0.49522945284843445,0.49522945284843445,0.0,0.0,0.0
3.6999998092651367,6.711134433746338,1.777793288230896,0.6766515970230103,0.6766515970230103,0.03272736072540283,0.0,3272735.5,0.5675121545791626,0.6186555624008179,0.6186555624008179,0.0,0.0,0.0
3.7249999046325684,6.70896053314209,1.7892332077026367,0.5248314738273621,0.5248314738273621,0.03300383687019348,0.0,3300379.5,0.5697516202926636,0.5820865631103516,0.5820865631103516,0.0,0.0,0.0
3.749999761581421,6.716147422790527,1.805696725845337,0.5863623023033142,0.5863623023033142,0.03318638354539871,0.0,3318637.75,0.5729950070381165,0.6885716915130615,0.6885716915130615,0.0,0.0,0.0
3.7749998569488525,6.6949076652526855,1.8000856637954712,1.0536267757415771,1.0536267757415771,0.033285897225141525,0.0,3328587.25,0.5767108798027039,5.213779926300049,5.213779926300049,0.0,0.0,0.0
3.799999713897705,6.676135540008545,1.7954665422439575,0.7173176407814026,0.7173176407814026,0.033302560448646545,0.0,3330256.5,0.5790601968765259,0.6534826755523682,0.6534826755523682,0.0,0.0,0.0
3.8249998092651367,6.6464924812316895,1.7828636169433594,0.6505910158157349,0.6505910158157349,0.03379232436418533,0.0,3379230.5,0.5815436840057373,0.5952489972114563,0.5952489972114563,0.0,0.0,0.0
3.8499996662139893,6.64726448059082,1.7958732843399048,0.8191449642181396,0.8191449642181396,0.033997662365436554,0.0,3399768.0,0.5851531624794006,0.8080406785011292,0.8080406785011292,0.0,0.0,0.0
3.874999761581421,6.629238605499268,1.7899326086044312,0.7600363492965698,0.7600363492965698,0.03407255932688713,0.0,3407260.0,0.5910817384719849,0.7193633913993835,0.7193633913993835,0.0,0.0,0.0
3.8999996185302734,6.603390216827393,1.7789263725280762,0.710562527179718,0.710562527179718,0.034202657639980316,0.0,3420265.75,0.595766007900238,0.6625814437866211,0.6625814437866211,0.0,0.0,0.0
3.924999713897705,6.602532386779785,1.7890045642852783,0.7041081190109253,0.7041081190109253,0.03437668830156326,0.0,3437669.5,0.5998775959014893,2.097266435623169,2.097266435623169,0.0,0.0,0.0
3.9499995708465576,6.593815326690674,1.7909315824508667,0.6823662519454956,0.6823662519454956,0.034539952874183655,0.0,3453994.25,0.6039929986000061,11.428996086120605,11.428996086120605,0.0,0.0,0.0
3.9749996662139893,6.578068733215332,1.788771152496338,0.7098754048347473,0.7098754048347473,0.03476504236459732,0.0,3476505.5,0.6092832088470459,0.7657440304756165,0.7657440304756165,0.0,0.0,0.0
3.999999523162842,6.568525314331055,1.7849318981170654,0.6221293807029724,0.6221293807029724,0.034966841340065,0.0,3496685.0,0.6140299439430237,0.5644381046295166,0.5644381046295166,0.0,0.0,0.0
4.025000095367432,6.452667713165283,1.6827428340911865,0.6649367809295654,0.6649367809295654,0.029630055651068687,0.0,2963010.0,0.6265290379524231,0.6087225079536438,0.6087225079536438,0.0,0.0,0.0
4.050000190734863,6.437351703643799,1.6777082681655884,0.8620849251747131,0.8620849251747131,0.029646608978509903,0.0,2964662.75,0.6225358843803406,0.6607818603515625,0.6607818603515625,0.0,0.0,0.0
4.074999809265137,6.417991638183594,1.6707462072372437,0.6885973215103149,0.6885973215103149,0.029618851840496063,0.0,2961883.5,0.6192672848701477,0.618913471698761,0.618913471698761,0.0,0.0,0.0
4.099999904632568,6.412960052490234,1.6747535467147827,2.1660451889038086,2.1660451889038086,0.029869848862290382,0.0,2986987.0,0.6167585849761963,0.6164899468421936,0.6164899468421936,0.0,0.0,0.0
4.125,6.407141208648682,1.6784323453903198,0.6252903938293457,0.6252903938293457,0.0297512486577034,0.0,2975123.75,0.6129019260406494,0.6327406764030457,0.6327406764030457,0.0,0.0,0.0
4.150000095367432,6.395659446716309,1.677978277206421,0.9261407256126404,0.9261407256126404,0.029619166627526283,0.0,2961916.25,0.6080023050308228,0.6315687894821167,0.6315687894821167,0.0,0.0,0.0
4.175000190734863,6.389051914215088,1.6795343160629272,1.0888656377792358,1.0888656377792358,0.02977423369884491,0.0,2977425.25,0.6052872538566589,0.8410015106201172,0.8410015106201172,0.0,0.0,0.0
4.199999809265137,6.386300563812256,1.6850790977478027,0.4568859934806824,0.4568859934806824,0.029880618676543236,0.0,2988062.75,0.6016650795936584,0.8038806915283203,0.8038806915283203,0.0,0.0,0.0
4.224999904632568,6.377747535705566,1.6860078573226929,0.5679479837417603,0.5679479837417603,0.030149705708026886,0.0,3014970.25,0.597423791885376,0.8258877992630005,0.8258877992630005,0.0,0.0,0.0
4.25,6.370428085327148,1.6892403364181519,0.45016470551490784,0.45016470551490784,0.030077191069722176,0.0,3007720.75,0.5945194363594055,1.118306279182434,1.118306279182434,0.0,0.0,0.0
4.275000095367432,6.359057903289795,1.6857194900512695,0.4424298107624054,0.4424298107624054,0.03003384731709957,0.0,3003392.25,0.5924652814865112,0.5981155633926392,0.5981155633926392,0.0,0.0,0.0
4.300000190734863,6.347659111022949,1.6830693483352661,0.44056469202041626,0.44056469202041626,0.030174707993865013,0.0,3017473.0,0.5897272229194641,0.701549768447876,0.701549768447876,0.0,0.0,0.0
4.324999809265137,6.340359687805176,1.6852937936782837,0.37802714109420776,0.37802714109420776,0.030221376568078995,0.0,3022138.0,0.5855528116226196,0.6143389940261841,0.6143389940261841,0.0,0.0,0.0
4.349999904632568,6.324530124664307,1.6841801404953003,1.061689019203186,1.061689019203186,0.03047504462301731,0.0,3047511.0,0.5820471048355103,0.5761047601699829,0.5761047601699829,0.0,0.0,0.0
4.375,6.319092750549316,1.686506986618042,0.4009030759334564,0.4009030759334564,0.030254391953349113,0.0,3025440.25,0.5775356888771057,0.8020105957984924,0.8020105957984924,0.0,0.0,0.0
4.400000095367432,6.304965019226074,1.6805113554000854,0.5789374709129333,0.5789374709129333,0.029949596151709557,0.0,2994957.25,0.5735034346580505,0.5278842449188232,0.5278842449188232,0.0,0.0,0.0
4.425000190734863,6.305448055267334,1.6866897344589233,0.39746126532554626,0.39746126532554626,0.030027437955141068,0.0,3002745.5,0.5702112317085266,0.6328514218330383,0.6328514218330383,0.0,0.0,0.0
4.450000286102295,6.295937538146973,1.6883033514022827,0.4887367784976959,0.4887367784976959,0.030246896669268608,0.0,3024692.75,0.5663209557533264,0.7138059139251709,0.7138059139251709,0.0,0.0,0.0
4.474999904632568,6.268906593322754,1.6704360246658325,0.48363345861434937,0.48363345861434937,0.029989641159772873,0.0,2998963.0,0.5622467398643494,0.5997153520584106,0.5997153520584106,0.0,0.0,0.0
4.5,6.258366584777832,1.667550802230835,0.3784046769142151,0.3784046769142151,0.030030550435185432,0.0,3003053.75,0.5590008497238159,1.2908498048782349,1.2908498048782349,0.0,0.0,0.0
4.525000095367432,6.239639759063721,1.661611795425415,0.38211551308631897,0.38211551308631897,0.030057204887270927,0.0,3005722.5,0.5568915605545044,0.606739342212677,0.606739342212677,0.0,0.0,0.0
4.550000190734863,6.230395317077637,1.6601039171218872,0.43526074290275574,0.43526074290275574,0.02994181029498577,0.0,2994176.75,0.554324209690094,1.1871663331985474,1.1871663331985474,0.0,0.0,0.0
4.574999809265137,6.21152400970459,1.6536593437194824,0.4584967792034149,0.4584967792034149,0.029928183183073997,0.0,2992819.5,0.5511437654495239,0.6836096048355103,0.6836096048355103,0.0,0.0,0.0
4.599999904632568,6.205080509185791,1.6563045978546143,0.40544936060905457,0.40544936060905457,0.02995607815682888,0.0,2995605.0,0.548052191734314,0.6227669715881348,0.6227669715881348,0.0,0.0,0.0
4.625,6.190612316131592,1.655552625656128,0.46547985076904297,0.46547985076904297,0.029828928411006927,0.0,2982898.75,0.5439032316207886,0.515683650970459,0.515683650970459,0.0,0.0,0.0
4.650000095367432,6.184823513031006,1.655720591545105,0.3802153766155243,0.3802153766155243,0.02977616712450981,0.0,2977616.75,0.5395047068595886,0.4514473080635071,0.4514473080635071,0.0,0.0,0.0
4.674999713897705,6.193224906921387,1.6721140146255493,0.41515475511550903,0.41515475511550903,0.029768995940685272,0.0,2976897.5,0.5342544913291931,1.359126091003418,1.359126091003418,0.0,0.0,0.0
4.699999809265137,6.184103488922119,1.6728554964065552,0.4598863422870636,0.4598863422870636,0.029584083706140518,0.0,2958408.25,0.5304243564605713,0.6587527990341187,0.6587527990341187,0.0,0.0,0.0
4.724999904632568,6.180145740509033,1.6780502796173096,0.3954668939113617,0.3954668939113617,0.029715735465288162,0.0,2971574.75,0.5260951519012451,0.4710036516189575,0.4710036516189575,0.0,0.0,0.0
4.75,6.15488338470459,1.6647028923034668,0.4225461483001709,0.4225461483001709,0.02958044409751892,0.0,2958048.0,0.5228232741355896,0.8726958632469177,0.8726958632469177,0.0,0.0,0.0
4.774999618530273,6.157406330108643,1.675849437713623,0.40845540165901184,0.40845540165901184,0.029615748673677444,0.0,2961573.0,0.5187225937843323,0.6735972762107849,0.6735972762107849,0.0,0.0,0.0
4.799999713897705,6.147089004516602,1.6763674020767212,0.3426879048347473,0.3426879048347473,0.02988511323928833,0.0,2988512.75,0.5163744688034058,0.6661120653152466,0.6661120653152466,0.0,0.0,0.0
4.824999809265137,6.142146110534668,1.680094599723816,0.3236600160598755,0.3236600160598755,0.029935378581285477,0.0,2993534.5,0.5123125314712524,0.4934800863265991,0.4934800863265991,0.0,0.0,0.0
4.849999904632568,6.135380744934082,1.681074857711792,0.3548409938812256,0.3548409938812256,0.030124705284833908,0.0,3012465.75,0.5084018111228943,1.5199575424194336,1.5199575424194336,0.0,0.0,0.0
4.874999523162842,6.139746189117432,1.688907265663147,0.3058803379535675,0.3058803379535675,0.030166013166308403,0.0,3016604.5,0.5039277672767639,0.8107147812843323,0.8107147812843323,0.0,0.0,0.0
4.899999618530273,6.1328582763671875,1.6917322874069214,0.3230290710926056,0.3230290710926056,0.029914237558841705,0.0,2991425.75,0.49986544251441956,3.614396572113037,3.614396572113037,0.0,0.0,0.0
4.924999713897705,6.124453544616699,1.6956701278686523,0.34441712498664856,0.34441712498664856,0.030134694650769234,0.0,3013470.0,0.4955885410308838,0.6030938029289246,0.6030938029289246,0.0,0.0,0.0
4.949999809265137,6.110905647277832,1.6927990913391113,0.3210304379463196,0.3210304379463196,0.030080480501055717,0.0,3008051.25,0.49152618646621704,0.9737709760665894,0.9737709760665894,0.0,0.0,0.0
4.97499942779541,6.10402250289917,1.6934226751327515,0.32584360241889954,0.32584360241889954,0.03019912913441658,0.0,3019918.0,0.48823562264442444,0.6954828500747681,0.6954828500747681,0.0,0.0,0.0
4.999999523162842,6.095006942749023,1.6948708295822144,0.44005024433135986,0.44005024433135986,0.029980558902025223,0.0,2998057.0,0.4843364953994751,0.42608246207237244,0.42608246207237244,0.0,0.0,0.0
5.025000095367432,6.001885414123535,1.6355476379394531,0.4763154983520508,0.4763154983520508,0.022458739578723907,0.0,2245877.5,0.5143235921859741,0.4555753767490387,0.4555753767490387,0.0,0.0,0.0
5.050000190734863,5.988283634185791,1.6335252523422241,0.439409464597702,0.439409464597702,0.022295821458101273,0.0,2229580.25,0.509606122970581,0.5277484655380249,0.5277484655380249,0.0,0.0,0.0
5.074999809265137,5.9751200675964355,1.6311219930648804,2.1280291080474854,2.1280291080474854,0.02216862328350544,0.0,2216862.5,0.5025472640991211,0.4398004710674286,0.4398004710674286,0.0,0.0,0.0
5.099999904632568,5.959425449371338,1.6262595653533936,0.3729779124259949,0.3729779124259949,0.02200818806886673,0.0,2200818.75,0.49845173954963684,0.6256303787231445,0.6256303787231445,0.0,0.0,0.0
5.125,5.957530975341797,1.6363836526870728,0.4670059084892273,0.4670059084892273,0.02197548747062683,0.0,2197545.75,0.4928278923034668,0.5018231868743896,0.5018231868743896,0.0,0.0,0.0
5.150000095367432,5.960285663604736,1.647973656654358,0.3118506968021393,0.3118506968021393,0.021989496424794197,0.0,2198950.5,0.4893917739391327,0.9095232486724854,0.9095232486724854,0.0,0.0,0.0
5.175000190734863,5.9441375732421875,1.6485512256622314,0.49568167328834534,0.49568167328834534,0.021942749619483948,0.0,2194276.5,0.4830394685268402,0.4325691759586334,0.4325691759586334,0.0,0.0,0.0
5.199999809265137,5.928922653198242,1.645593523979187,9.030001640319824,9.030001640319824,0.02198221907019615,0.0,2198221.0,0.47829610109329224,0.6542876362800598,0.6542876362800598,0.0,0.0,0.0
5.224999904632568,5.92195463180542,1.648887276649475,0.3150618076324463,0.3150618076324463,0.021941499784588814,0.0,2194149.5,0.47236746549606323,0.44828104972839355,0.44828104972839355,0.0,0.0,0.0
5.25,5.907435417175293,1.647707223892212,0.3329540491104126,0.3329540491104126,0.022064557299017906,0.0,2206452.5,0.4692884385585785,0.431488960981369,0.431488960981369,0.0,0.0,0.0
5.275000095367432,5.907761096954346,1.6596981287002563,0.3057243824005127,0.3057243824005127,0.02204732969403267,0.0,2204732.0,0.4634895324707031,0.4114900827407837,0.4114900827407837,0.0,0.0,0.0
5.300000190734863,5.914077281951904,1.6745731830596924,0.426538348197937,0.426538348197937,0.022089490666985512,0.0,2208947.75,0.4556025266647339,0.48399248719215393,0.48399248719215393,0.0,0.0,0.0
5.324999809265137,5.893360137939453,1.6685160398483276,0.3128983676433563,0.3128983676433563,0.022038456052541733,0.0,2203847.0,0.45091187953948975,0.42967480421066284,0.42967480421066284,0.0,0.0,0.0
5.349999904632568,5.880800724029541,1.6656851768493652,0.3100047707557678,0.3100047707557678,0.022212006151676178,0.0,2221200.5,0.4451725482940674,0.4909196197986603,0.4909196197986603,0.0,0.0,0.0
5.375,5.885669231414795,1.6741975545883179,0.5147030353546143,0.5147030353546143,0.022483568638563156,0.0,2248359.0,0.4407040476799011,1.1627401113510132,1.1627401113510132,0.0,0.0,0.0
5.400000095367432,5.897273063659668,1.694218635559082,0.3260614275932312,0.3260614275932312,0.022571220993995667,0.0,2257120.25,0.4364796280860901,0.5072277188301086,0.5072277188301086,0.0,0.0,0.0
5.425000190734863,5.890145778656006,1.6998664140701294,0.2623954713344574,0.2623954713344574,0.022654563188552856,0.0,2265457.25,0.4314934015274048,0.7694022059440613,0.7694022059440613,0.0,0.0,0.0
5.450000286102295,5.89210844039917,1.7087633609771729,0.26032254099845886,0.26032254099845886,0.022694313898682594,0.0,2269435.75,0.4275096356868744,1.4565460681915283,1.4565460681915283,0.0,0.0,0.0
5.474999904632568,5.8813042640686035,1.7066147327423096,0.2787100672721863,0.2787100672721863,0.022843053564429283,0.0,2284308.5,0.4216984808444977,1.1096383333206177,1.1096383333206177,0.0,0.0,0.0
5.5,5.887248516082764,1.7181117534637451,0.7027060389518738,0.7027060389518738,0.02278280071914196,0.0,2278282.75,0.41519638895988464,0.3615838885307312,0.3615838885307312,0.0,0.0,0.0
5.525000095367432,5.889642238616943,1.734092116355896,0.35660603642463684,0.35660603642463684,0.022809837013483047,0.0,2280984.25,0.40891003608703613,0.3895648717880249,0.3895648717880249,0.0,0.0,0.0
5.550000190734863,5.890827178955078,1.742424488067627,0.2695519030094147,0.2695519030094147,0.022913189604878426,0.0,2291313.25,0.40491780638694763,0.6448820233345032,0.6448820233345032,0.0,0.0,0.0
5.574999809265137,5.8867926597595215,1.7485909461975098,0.28021571040153503,0.28021571040153503,0.022874897345900536,0.0,2287492.25,0.3987347483634949,0.35529810190200806,0.35529810190200806,0.0,0.0,0.0
5.599999904632568,5.894168853759766,1.7606467008590698,0.2636328339576721,0.2636328339576721,0.02285603992640972,0.0,2285601.5,0.39312976598739624,0.4969231188297272,0.4969231188297272,0.0,0.0,0.0
5.625,5.883763790130615,1.76307213306427,0.29974639415740967,0.29974639415740967,0.022972727194428444,0.0,2297273.75,0.38818836212158203,0.5766221880912781,0.5766221880912781,0.0,0.0,0.0
5.650000095367432,5.870131492614746,1.7555643320083618,0.32543399930000305,0.32543399930000305,0.023134885355830193,0.0,2313491.5,0.3832579553127289,0.4869610667228699,0.4869610667228699,0.0,0.0,0.0
5.674999713897705,5.8653883934021,1.7578076124191284,0.46813470125198364,0.46813470125198364,0.023089928552508354,0.0,2308994.75,0.3770528733730316,0.4130939841270447,0.4130939841270447,0.0,0.0,0.0
5.699999809265137,5.865767478942871,1.7695573568344116,0.434437096118927,0.434437096118927,0.0232540350407362,0.0,2325402.25,0.3720780909061432,0.4850456118583679,0.4850456118583679,0.0,0.0,0.0
5.724999904632568,5.841017723083496,1.7540873289108276,0.25766125321388245,0.25766125321388245,0.023247312754392624,0.0,2324731.25,0.36650460958480835,5.2147040367126465,5.2147040367126465,0.0,0.0,0.0
5.75,5.8360595703125,1.7625702619552612,0.27809643745422363,0.27809643745422363,0.023214302957057953,0.0,2321432.0,0.36056098341941833,0.38782957196235657,0.38782957196235657,0.0,0.0,0.0
5.774999618530273,5.841639995574951,1.770500898361206,0.2936969995498657,0.2936969995498657,0.023310603573918343,0.0,2331063.0,0.3553287088871002,0.5960054397583008,0.5960054397583008,0.0,0.0,0.0
5.799999713897705,5.840212821960449,1.7765438556671143,0.44242751598358154,0.44242751598358154,0.023143954575061798,0.0,2314396.75,0.35108786821365356,1.010698914527893,1.010698914527893,0.0,0.0,0.0
5.824999809265137,5.832202911376953,1.777441382408142,0.5816199779510498,0.5816199779510498,0.023241788148880005,0.0,2324182.25,0.34623992443084717,0.3691163659095764,0.3691163659095764,0.0,0.0,0.0
5.849999904632568,5.826554298400879,1.783591628074646,0.28092652559280396,0.28092652559280396,0.023251399397850037,0.0,2325137.0,0.34264546632766724,0.5125760436058044,0.5125760436058044,0.0,0.0,0.0
5.874999523162842,5.81954288482666,1.7892000675201416,0.3715043365955353,0.3715043365955353,0.023067137226462364,0.0,2306709.75,0.33821922540664673,0.4275462329387665,0.4275462329387665,0.0,0.0,0.0
5.899999618530273,5.801507472991943,1.780118465423584,0.3947954773902893,0.3947954773902893,0.02311929687857628,0.0,2311929.75,0.33398059010505676,0.4603031277656555,0.4603031277656555,0.0,0.0,0.0
5.924999713897705,5.8071441650390625,1.7950958013534546,0.4275568127632141,0.4275568127632141,0.023169392719864845,0.0,2316936.5,0.32948604226112366,0.5925177335739136,0.5925177335739136,0.0,0.0,0.0
5.949999809265137,5.808023929595947,1.8027433156967163,0.26613572239875793,0.26613572239875793,0.023339221253991127,0.0,2333921.75,0.32405343651771545,0.47767311334609985,0.47767311334609985,0.0,0.0,0.0
5.97499942779541,5.811765670776367,1.8183656930923462,0.27269190549850464,0.27269190549850464,0.02364099770784378,0.0,2364097.75,0.3190779685974121,0.37426456809043884,0.37426456809043884,0.0,0.0,0.0
5.999999523162842,5.7997145652771,1.8210488557815552,0.2710365653038025,0.2710365653038025,0.023497913032770157,0.0,2349793.25,0.31508108973503113,0.3531801402568817,0.3531801402568817,0.0,0.0,0.0
