t,mean_abs_error_y,mean_abs_error_Z_S,mean_rel_error_Z_S,mean_rel_error_Z_S_legacy,mean_abs_error_Z_H,mean_rel_error_Z_H,mean_rel_error_Z_H_legacy,mean_abs_error_Z_V,mean_rel_error_Z_V,mean_rel_error_Z_V_legacy,mean_abs_error_Z_X,mean_rel_error_Z_X,mean_rel_error_Z_X_legacy
6.025000095367432,5.699145317077637,1.7703529596328735,0.2798847258090973,0.2798847258090973,0.020063823089003563,0.0,2006380.25,0.32975345849990845,0.3822590112686157,0.3822590112686157,0.0,0.0,0.0
6.050000190734863,5.6834917068481445,1.77492094039917,0.3173803389072418,0.3173803389072418,0.020069384947419167,0.0,2006935.25,0.3254169523715973,0.2990577816963196,0.2990577816963196,0.0,0.0,0.0
6.074999809265137,5.655007362365723,1.7635172605514526,0.310055673122406,0.310055673122406,0.020198823884129524,0.0,2019880.75,0.32146748900413513,0.4463810920715332,0.4463810920715332,0.0,0.0,0.0
6.099999904632568,5.641709804534912,1.7648272514343262,0.30666354298591614,0.30666354298591614,0.020225033164024353,0.0,2022503.625,0.3177856206893921,0.658935010433197,0.658935010433197,0.0,0.0,0.0
6.125,5.630982398986816,1.7727385759353638,0.2519344687461853,0.2519344687461853,0.020390532910823822,0.0,2039053.5,0.31295767426490784,1.0882807970046997,1.0882807970046997,0.0,0.0,0.0
6.150000095367432,5.625740051269531,1.789595127105713,0.238775834441185,0.238775834441185,0.020536480471491814,0.0,2053647.375,0.30855444073677063,0.40414077043533325,0.40414077043533325,0.0,0.0,0.0
6.175000190734863,5.592584609985352,1.7787262201309204,0.24799306690692902,0.24799306690692902,0.020524507388472557,0.0,2052451.625,0.3039449453353882,0.281387060880661,0.281387060880661,0.0,0.0,0.0
6.199999809265137,5.5685625076293945,1.7760138511657715,0.24255669116973877,0.24255669116973877,0.0205197986215353,0.0,2051976.875,0.2982557415962219,0.49020200967788696,0.49020200967788696,0.0,0.0,0.0
6.224999904632568,5.562544345855713,1.7877389192581177,0.24370326101779938,0.24370326101779938,0.020630331709980965,0.0,2063033.875,0.29421791434288025,0.3647705912590027,0.3647705912590027,0.0,0.0,0.0
6.25,5.5642781257629395,1.8018711805343628,0.3057917654514313,0.3057917654514313,0.02066732943058014,0.0,2066734.75,0.2938666343688965,0.2399934083223343,0.2399934083223343,0.0,0.0,0.0
6.275000095367432,5.546606063842773,1.8050379753112793,0.23941601812839508,0.23941601812839508,0.020783253014087677,0.0,2078326.625,0.2892942428588867,0.32912176847457886,0.32912176847457886,0.0,0.0,0.0
6.300000190734863,5.542622089385986,1.8144649267196655,0.2761589288711548,0.2761589288711548,0.02106384187936783,0.0,2106382.75,0.28591594099998474,0.3276582360267639,0.3276582360267639,0.0,0.0,0.0
6.324999809265137,5.532963275909424,1.8197047710418701,0.38105708360671997,0.38105708360671997,0.021048396825790405,0.0,2104840.25,0.2827077805995941,0.36317023634910583,0.36317023634910583,0.0,0.0,0.0
6.349999904632568,5.5138163566589355,1.8213433027267456,0.23844268918037415,0.23844268918037415,0.02102462388575077,0.0,2102461.75,0.27669814229011536,0.2892541289329529,0.2892541289329529,0.0,0.0,0.0
6.375,5.50317907333374,1.8294016122817993,0.26296019554138184,0.26296019554138184,0.02104860357940197,0.0,2104864.5,0.2733359634876251,0.3240033984184265,0.3240033984184265,0.0,0.0,0.0
6.400000095367432,5.496844291687012,1.8398160934448242,0.2536156475543976,0.2536156475543976,0.020950928330421448,0.0,2095090.5,0.26941683888435364,0.3212263882160187,0.3212263882160187,0.0,0.0,0.0
6.425000190734863,5.47521448135376,1.8368867635726929,0.2274143099784851,0.2274143099784851,0.021010203287005424,0.0,2101022.75,0.2662132680416107,0.41098955273628235,0.41098955273628235,0.0,0.0,0.0
6.450000286102295,5.451423645019531,1.831105351448059,0.2230873554944992,0.2230873554944992,0.021023748442530632,0.0,2102375.0,0.2624218165874481,0.2492239624261856,0.2492239624261856,0.0,0.0,0.0
6.474999904632568,5.425042152404785,1.825835108757019,0.424727201461792,0.424727201461792,0.02107820101082325,0.0,2107820.25,0.26001155376434326,0.33438733220100403,0.33438733220100403,0.0,0.0,0.0
6.5,5.405784606933594,1.8231346607208252,0.31435033679008484,0.31435033679008484,0.021170075982809067,0.0,2117007.0,0.2563397288322449,0.28707361221313477,0.28707361221313477,0.0,0.0,0.0
6.525000095367432,5.390840530395508,1.8267625570297241,0.23380842804908752,0.23380842804908752,0.021286722272634506,0.0,2128674.0,0.25277915596961975,0.27241796255111694,0.27241796255111694,0.0,0.0,0.0
6.550000190734863,5.373773097991943,1.8282755613327026,0.26541948318481445,0.26541948318481445,0.02121288888156414,0.0,2121287.0,0.25024136900901794,0.27800700068473816,0.27800700068473816,0.0,0.0,0.0
6.574999809265137,5.362584114074707,1.8310496807098389,0.22283224761486053,0.22283224761486053,0.021332155913114548,0.0,2133215.0,0.24571314454078674,0.24961401522159576,0.24961401522159576,0.0,0.0,0.0
6.599999904632568,5.3539228439331055,1.8395308256149292,0.2280885875225067,0.2280885875225067,0.021455125883221626,0.0,2145510.25,0.24368952214717865,0.3476928472518921,0.3476928472518921,0.0,0.0,0.0
6.625,5.336086750030518,1.843318223953247,0.23159721493721008,0.23159721493721008,0.02135978452861309,0.0,2135975.75,0.2415725737810135,0.32924047112464905,0.32924047112464905,0.0,0.0,0.0
6.650000095367432,5.326208591461182,1.8543391227722168,0.23388737440109253,0.23388737440109253,0.021224118769168854,0.0,2122411.75,0.23778484761714935,0.3947846591472626,0.3947846591472626,0.0,0.0,0.0
6.674999713897705,5.315074920654297,1.8601529598236084,0.2569963037967682,0.2569963037967682,0.02125135064125061,0.0,2125137.25,0.2347017228603363,0.38374826312065125,0.38374826312065125,0.0,0.0,0.0
6.699999809265137,5.296626091003418,1.8634555339813232,0.31686699390411377,0.31686699390411377,0.021161682903766632,0.0,2116170.5,0.22983068227767944,0.2819817066192627,0.2819817066192627,0.0,0.0,0.0
6.724999904632568,5.26835298538208,1.8529425859451294,0.2822383940219879,0.2822383940219879,0.02120572328567505,0.0,2120571.0,0.22776269912719727,0.3915488123893738,0.3915488123893738,0.0,0.0,0.0
6.75,5.250827789306641,1.8560364246368408,0.25260528922080994,0.25260528922080994,0.02125665731728077,0.0,2125667.0,0.22615382075309753,0.3562019467353821,0.3562019467353821,0.0,0.0,0.0
6.774999618530273,5.240231037139893,1.8588390350341797,0.2367245852947235,0.2367245852947235,0.021405864506959915,0.0,2140586.5,0.22483614087104797,0.22901718318462372,0.22901718318462372,0.0,0.0,0.0
6.799999713897705,5.2178778648376465,1.8583377599716187,0.2281622737646103,0.2281622737646103,0.021377472206950188,0.0,2137742.0,0.21947404742240906,0.3834443986415863,0.3834443986415863,0.0,0.0,0.0
6.824999809265137,5.210481643676758,1.864491581916809,0.2257157564163208,0.2257157564163208,0.021486934274435043,0.0,2148695.5,0.21756744384765625,0.3440573811531067,0.3440573811531067,0.0,0.0,0.0
6.849999904632568,5.199878215789795,1.8673889636993408,0.22762157022953033,0.22762157022953033,0.021587971597909927,0.0,2158797.0,0.21438360214233398,0.32373863458633423,0.32373863458633423,0.0,0.0,0.0
6.874999523162842,5.19813871383667,1.8760037422180176,0.23416560888290405,0.23416560888290405,0.021609464660286903,0.0,2160949.75,0.212973952293396,0.2592296302318573,0.2592296302318573,0.0,0.0,0.0
6.899999618530273,5.18089485168457,1.878379464149475,0.2696743309497833,0.2696743309497833,0.021648742258548737,0.0,2164876.25,0.20845262706279755,0.2984626889228821,0.2984626889228821,0.0,0.0,0.0
6.924999713897705,5.156458854675293,1.872760534286499,0.2867046296596527,0.2867046296596527,0.021770037710666656,0.0,2177007.25,0.20469510555267334,0.2934481203556061,0.2934481203556061,0.0,0.0,0.0
6.949999809265137,5.138925075531006,1.8697099685668945,0.2497793585062027,0.2497793585062027,0.021674010902643204,0.0,2167401.75,0.20277713239192963,0.22196979820728302,0.22196979820728302,0.0,0.0,0.0
6.97499942779541,5.1254119873046875,1.8696714639663696,0.23939159512519836,0.23939159512519836,0.02157342992722988,0.0,2157342.5,0.20009304583072662,0.2931376099586487,0.2931376099586487,0.0,0.0,0.0
6.999999523162842,5.114326477050781,1.8694902658462524,0.27303406596183777,0.27303406596183777,0.021617112681269646,0.0,2161710.75,0.19816985726356506,0.21601146459579468,0.21601146459579468,0.0,0.0,0.0
7.025000095367432,5.033754825592041,1.7993123531341553,0.30373942852020264,0.30373942852020264,0.020757362246513367,0.0,2075736.875,0.1952906996011734,0.34901750087738037,0.34901750087738037,0.0,0.0,0.0
7.050000190734863,4.998608112335205,1.796789288520813,0.24087707698345184,0.24087707698345184,0.020687170326709747,0.0,2068716.625,0.19192852079868317,0.3781830668449402,0.3781830668449402,0.0,0.0,0.0
7.074999809265137,4.966139316558838,1.7950876951217651,0.23431070148944855,0.23431070148944855,0.020568210631608963,0.0,2056819.625,0.1884407103061676,0.2782202959060669,0.2782202959060669,0.0,0.0,0.0
7.099999904632568,4.952962875366211,1.8054842948913574,0.23922865092754364,0.23922865092754364,0.02043672278523445,0.0,2043672.75,0.18576224148273468,0.2885003983974457,0.2885003983974457,0.0,0.0,0.0
7.125,4.938296794891357,1.8117457628250122,0.3613106608390808,0.3613106608390808,0.020384423434734344,0.0,2038442.5,0.18439339101314545,0.4970400631427765,0.4970400631427765,0.0,0.0,0.0
7.150000095367432,4.9095916748046875,1.8080886602401733,0.4891655445098877,0.4891655445098877,0.02044648863375187,0.0,2044650.625,0.18211182951927185,0.2358715683221817,0.2358715683221817,0.0,0.0,0.0
7.175000190734863,4.895257949829102,1.816878318786621,3.004507064819336,3.004507064819336,0.020416079089045525,0.0,2041607.125,0.17965589463710785,0.6716349720954895,0.6716349720954895,0.0,0.0,0.0
7.199999809265137,4.875800132751465,1.8251726627349854,0.24233300983905792,0.24233300983905792,0.020418355241417885,0.0,2041835.0,0.17797090113162994,0.3965553641319275,0.3965553641319275,0.0,0.0,0.0
7.224999904632568,4.856931209564209,1.826932430267334,0.2487124800682068,0.2487124800682068,0.020574381574988365,0.0,2057441.25,0.17631149291992188,0.7446004152297974,0.7446004152297974,0.0,0.0,0.0
7.25,4.825139045715332,1.8210768699645996,0.2763029932975769,0.2763029932975769,0.02054634504020214,0.0,2054631.625,0.17374657094478607,0.36490878462791443,0.36490878462791443,0.0,0.0,0.0
7.275000095367432,4.811544895172119,1.8310344219207764,0.2795221209526062,0.2795221209526062,0.020559513941407204,0.0,2055953.375,0.17213745415210724,0.24795976281166077,0.24795976281166077,0.0,0.0,0.0
7.300000190734863,4.773932933807373,1.8187353610992432,0.24484312534332275,0.24484312534332275,0.020581400021910667,0.0,2058140.75,0.16973623633384705,0.3333376944065094,0.3333376944065094,0.0,0.0,0.0
7.324999809265137,4.7598652839660645,1.831567406654358,0.26715028285980225,0.26715028285980225,0.020518776029348373,0.0,2051876.625,0.16827292740345,0.34129342436790466,0.34129342436790466,0.0,0.0,0.0
7.349999904632568,4.740367889404297,1.8409541845321655,0.24176889657974243,0.24176889657974243,0.020400583744049072,0.0,2040060.875,0.1643449068069458,0.3925691246986389,0.3925691246986389,0.0,0.0,0.0
7.375,4.711277484893799,1.8321160078048706,0.2878558039665222,0.2878558039665222,0.020320484414696693,0.0,2032047.125,0.16192179918289185,0.2360600382089615,0.2360600382089615,0.0,0.0,0.0
7.400000095367432,4.689389228820801,1.8379404544830322,0.27393093705177307,0.27393093705177307,0.0204860158264637,0.0,2048602.375,0.15979911386966705,0.3602474629878998,0.3602474629878998,0.0,0.0,0.0
7.425000190734863,4.662293434143066,1.8372505903244019,0.25413864850997925,0.25413864850997925,0.020409341901540756,0.0,2040931.625,0.15726687014102936,0.5237955451011658,0.5237955451011658,0.0,0.0,0.0
7.450000286102295,4.631048679351807,1.8313335180282593,0.273671418428421,0.273671418428421,0.020322192460298538,0.0,2032215.375,0.15570475161075592,0.23118023574352264,0.23118023574352264,0.0,0.0,0.0
7.474999904632568,4.63222599029541,1.8484224081039429,0.26086485385894775,0.26086485385894775,0.020157337188720703,0.0,2015733.25,0.15580570697784424,0.18559156358242035,0.18559156358242035,0.0,0.0,0.0
7.5,4.609977722167969,1.8444575071334839,0.2527464032173157,0.2527464032173157,0.020231999456882477,0.0,2023197.125,0.15582652390003204,0.369178831577301,0.369178831577301,0.0,0.0,0.0
7.525000095367432,4.599450588226318,1.8499464988708496,0.2646259069442749,0.2646259069442749,0.02025173418223858,0.0,2025172.0,0.1564711332321167,0.27692386507987976,0.27692386507987976,0.0,0.0,0.0
7.550000190734863,4.581267833709717,1.8576254844665527,0.3087886571884155,0.3087886571884155,0.020244477316737175,0.0,2024446.625,0.15609142184257507,0.2879236042499542,0.2879236042499542,0.0,0.0,0.0
7.574999809265137,4.559333324432373,1.861380934715271,0.2650621831417084,0.2650621831417084,0.020127251744270325,0.0,2012724.0,0.15296708047389984,0.2931724190711975,0.2931724190711975,0.0,0.0,0.0
7.599999904632568,4.543857574462891,1.867454171180725,0.25832000374794006,0.25832000374794006,0.01998366229236126,0.0,1998365.75,0.15134195983409882,0.278449684381485,0.278449684381485,0.0,0.0,0.0
7.625,4.528369426727295,1.8764671087265015,0.26002323627471924,0.26002323627471924,0.01987486146390438,0.0,1987487.5,0.15053488314151764,0.37817177176475525,0.37817177176475525,0.0,0.0,0.0
7.650000095367432,4.511436462402344,1.8823144435882568,0.2823519706726074,0.2823519706726074,0.019958922639489174,0.0,1995893.25,0.14907380938529968,0.4141411781311035,0.4141411781311035,0.0,0.0,0.0
7.674999713897705,4.472437858581543,1.8702735900878906,0.29840585589408875,0.29840585589408875,0.019828639924526215,0.0,1982864.625,0.1466515213251114,0.2729361653327942,0.2729361653327942,0.0,0.0,0.0
7.699999809265137,4.453049182891846,1.8697105646133423,0.3012762665748596,0.3012762665748596,0.019795361906290054,0.0,1979536.25,0.14568780362606049,0.21394947171211243,0.21394947171211243,0.0,0.0,0.0
7.724999904632568,4.441151142120361,1.88517427444458,0.38084888458251953,0.38084888458251953,0.019765470176935196,0.0,1976546.125,0.14365984499454498,0.25915542244911194,0.25915542244911194,0.0,0.0,0.0
7.75,4.429851531982422,1.8900424242019653,0.5153912901878357,0.5153912901878357,0.019795916974544525,0.0,1979591.5,0.14277301728725433,0.3673340976238251,0.3673340976238251,0.0,0.0,0.0
7.774999618530273,4.391828536987305,1.8824094533920288,0.30395954847335815,0.30395954847335815,0.0199469905346632,0.0,1994695.25,0.1412004679441452,0.2848455607891083,0.2848455607891083,0.0,0.0,0.0
7.799999713897705,4.3893609046936035,1.8955035209655762,0.30017364025115967,0.30017364025115967,0.01995537430047989,0.0,1995536.5,0.14216016232967377,0.23924632370471954,0.23924632370471954,0.0,0.0,0.0
7.824999809265137,4.3732008934021,1.9090241193771362,0.28522107005119324,0.28522107005119324,0.01998330093920231,0.0,1998331.75,0.13977883756160736,0.49664321541786194,0.49664321541786194,0.0,0.0,0.0
7.849999904632568,4.353097438812256,1.9132723808288574,0.29520025849342346,0.29520025849342346,0.01993330754339695,0.0,1993330.5,0.13825692236423492,0.6298911571502686,0.6298911571502686,0.0,0.0,0.0
7.874999523162842,4.319862365722656,1.9044263362884521,0.3929092586040497,0.3929092586040497,0.01994023658335209,0.0,1994022.75,0.1375102996826172,0.35766923427581787,0.35766923427581787,0.0,0.0,0.0
7.899999618530273,4.2949137687683105,1.8989558219909668,0.5694098472595215,0.5694098472595215,0.019977852702140808,0.0,1997785.0,0.13854476809501648,0.2698655426502228,0.2698655426502228,0.0,0.0,0.0
7.924999713897705,4.288205623626709,1.9138331413269043,0.32495081424713135,0.32495081424713135,0.02002093568444252,0.0,2002095.125,0.13663199543952942,0.18968552350997925,0.18968552350997925,0.0,0.0,0.0
7.949999809265137,4.257372856140137,1.9093632698059082,0.3679068982601166,0.3679068982601166,0.019907169044017792,0.0,1990716.5,0.13725720345973969,0.24596208333969116,0.24596208333969116,0.0,0.0,0.0
7.97499942779541,4.232269763946533,1.9049893617630005,0.3289843797683716,0.3289843797683716,0.019835932180285454,0.0,1983599.0,0.13639119267463684,1.041815161705017,1.041815161705017,0.0,0.0,0.0
7.999999523162842,4.197878360748291,1.894938349723816,0.3151663541793823,0.3151663541793823,0.019939925521612167,0.0,1993993.625,0.13433308899402618,0.16056157648563385,0.16056157648563385,0.0,0.0,0.0
8.024999618530273,4.0787272453308105,1.8388018608093262,0.36040109395980835,0.36040109395980835,0.024030881002545357,0.0,2403086.75,0.14085282385349274,0.2886280417442322,0.2886280417442322,0.0,0.0,0.0
8.050000190734863,4.049179553985596,1.8389737606048584,0.3706103563308716,0.3706103563308716,0.023866593837738037,0.0,2386659.25,0.14004603028297424,1.1672327518463135,1.1672327518463135,0.0,0.0,0.0
8.074999809265137,4.020453453063965,1.839580774307251,0.3229278326034546,0.3229278326034546,0.023696869611740112,0.0,2369686.75,0.1391524225473404,0.36980104446411133,0.36980104446411133,0.0,0.0,0.0
8.100000381469727,3.975972890853882,1.8220105171203613,1.3773914575576782,1.3773914575576782,0.023648159578442574,0.0,2364819.0,0.13833867013454437,0.22023272514343262,0.22023272514343262,0.0,0.0,0.0
8.125,3.949065923690796,1.8184747695922852,0.37678244709968567,0.37678244709968567,0.02344345487654209,0.0,2344344.5,0.1374509632587433,0.45094621181488037,0.45094621181488037,0.0,0.0,0.0
8.149999618530273,3.9148025512695312,1.8182690143585205,0.35681235790252686,0.35681235790252686,0.02352677844464779,0.0,2352681.0,0.13561412692070007,1.1062825918197632,1.1062825918197632,0.0,0.0,0.0
8.175000190734863,3.8959102630615234,1.8171603679656982,0.31174400448799133,0.31174400448799133,0.023456275463104248,0.0,2345627.75,0.13504821062088013,0.27095285058021545,0.27095285058021545,0.0,0.0,0.0
8.199999809265137,3.8627126216888428,1.8089160919189453,0.3099045753479004,0.3099045753479004,0.023449286818504333,0.0,2344927.5,0.1346813291311264,0.28057581186294556,0.28057581186294556,0.0,0.0,0.0
8.225000381469727,3.826559066772461,1.7956814765930176,0.3111588656902313,0.3111588656902313,0.02353731542825699,0.0,2353731.0,0.13549689948558807,0.18940819799900055,0.18940819799900055,0.0,0.0,0.0
8.25,3.801788806915283,1.8007776737213135,0.33410608768463135,0.33410608768463135,0.02348828688263893,0.0,2348827.0,0.13575619459152222,10.230934143066406,10.230934143066406,0.0,0.0,0.0
8.274999618530273,3.763256072998047,1.7902714014053345,0.3697627782821655,0.3697627782821655,0.023449759930372238,0.0,2344976.75,0.13485172390937805,0.38060957193374634,0.38060957193374634,0.0,0.0,0.0
8.300000190734863,3.7424168586730957,1.7880295515060425,0.4678104817867279,0.4678104817867279,0.023419925943017006,0.0,2341994.0,0.1338283121585846,0.31756219267845154,0.31756219267845154,0.0,0.0,0.0
8.324999809265137,3.6999588012695312,1.7769384384155273,0.5179515480995178,0.5179515480995178,0.023355044424533844,0.0,2335501.75,0.13456633687019348,0.21238689124584198,0.21238689124584198,0.0,0.0,0.0
8.350000381469727,3.679546356201172,1.7727974653244019,0.32677990198135376,0.32677990198135376,0.023389361798763275,0.0,2338939.5,0.135125994682312,0.2700575590133667,0.2700575590133667,0.0,0.0,0.0
8.375,3.644014596939087,1.768107533454895,0.3344232141971588,0.3344232141971588,0.023228950798511505,0.0,2322892.0,0.1347859650850296,0.25934866070747375,0.25934866070747375,0.0,0.0,0.0
8.399999618530273,3.613982915878296,1.7635658979415894,0.30961206555366516,0.30961206555366516,0.023250658065080643,0.0,2325066.25,0.13442979753017426,0.19360114634037018,0.19360114634037018,0.0,0.0,0.0
8.425000190734863,3.5842316150665283,1.7580422163009644,0.3069554567337036,0.3069554567337036,0.023384490981698036,0.0,2338448.75,0.13553744554519653,0.21734866499900818,0.21734866499900818,0.0,0.0,0.0
8.449999809265137,3.5562057495117188,1.7491403818130493,0.3529811203479767,0.3529811203479767,0.023340433835983276,0.0,2334048.25,0.1362379938364029,0.3712485432624817,0.3712485432624817,0.0,0.0,0.0
8.475000381469727,3.536043882369995,1.7560817003250122,0.36593058705329895,0.36593058705329895,0.023180609568953514,0.0,2318060.5,0.13514778017997742,0.21289746463298798,0.21289746463298798,0.0,0.0,0.0
8.5,3.507793664932251,1.7541694641113281,0.362194299697876,0.362194299697876,0.023081695660948753,0.0,2308171.0,0.13479216396808624,0.23133233189582825,0.23133233189582825,0.0,0.0,0.0
8.524999618530273,3.4875242710113525,1.748821496963501,0.5213600397109985,0.5213600397109985,0.02281869202852249,0.0,2281869.0,0.1366928517818451,0.35776886343955994,0.35776886343955994,0.0,0.0,0.0
8.550000190734863,3.4672157764434814,1.7491984367370605,0.5415127277374268,0.5415127277374268,0.022930271923542023,0.0,2293027.25,0.13693422079086304,0.1851998120546341,0.1851998120546341,0.0,0.0,0.0
8.574999809265137,3.4334278106689453,1.7386784553527832,6.035693168640137,6.035693168640137,0.02289552427828312,0.0,2289549.25,0.13594838976860046,0.31972768902778625,0.31972768902778625,0.0,0.0,0.0
8.600000381469727,3.389486312866211,1.7177525758743286,0.5267252922058105,0.5267252922058105,0.022787844762206078,0.0,2278786.0,0.13478554785251617,0.20827168226242065,0.20827168226242065,0.0,0.0,0.0
8.625,3.374716281890869,1.7238425016403198,0.9778591990470886,0.9778591990470886,0.022734234109520912,0.0,2273424.25,0.13542340695858002,0.33788540959358215,0.33788540959358215,0.0,0.0,0.0
8.649999618530273,3.343618631362915,1.7149709463119507,0.4355795979499817,0.4355795979499817,0.022593408823013306,0.0,2259340.5,0.13595344126224518,0.6354678273200989,0.6354678273200989,0.0,0.0,0.0
8.675000190734863,3.310173273086548,1.7091103792190552,0.5470984578132629,0.5470984578132629,0.02274986542761326,0.0,2274985.75,0.13610602915287018,0.2576022744178772,0.2576022744178772,0.0,0.0,0.0
8.699999809265137,3.2847325801849365,1.7021578550338745,0.3998558819293976,0.3998558819293976,0.022707540541887283,0.0,2270751.5,0.13649418950080872,0.7925012707710266,0.7925012707710266,0.0,0.0,0.0
8.72499942779541,3.2494313716888428,1.6899155378341675,0.5863059759140015,0.5863059759140015,0.022870847955346107,0.0,2287081.75,0.1365818828344345,0.3036286234855652,0.3036286234855652,0.0,0.0,0.0
8.75,3.2286901473999023,1.687874674797058,0.48636892437934875,0.48636892437934875,0.022997485473752022,0.0,2299750.0,0.13794991374015808,0.17087474465370178,0.17087474465370178,0.0,0.0,0.0
8.774999618530273,3.2039191722869873,1.6874090433120728,0.39600735902786255,0.39600735902786255,0.023028019815683365,0.0,2302800.5,0.13753703236579895,0.26021456718444824,0.26021456718444824,0.0,0.0,0.0
8.800000190734863,3.1796822547912598,1.676849365234375,0.8661508560180664,0.8661508560180664,0.02296740747988224,0.0,2296738.0,0.13736392557621002,0.2300431728363037,0.2300431728363037,0.0,0.0,0.0
8.824999809265137,3.1589713096618652,1.6769202947616577,0.4893966615200043,0.4893966615200043,0.02291508950293064,0.0,2291509.0,0.13796420395374298,0.20076681673526764,0.20076681673526764,0.0,0.0,0.0
8.84999942779541,3.1261162757873535,1.66974675655365,0.8404241800308228,0.8404241800308228,0.02285744808614254,0.0,2285745.75,0.13775058090686798,0.20615606009960175,0.20615606009960175,0.0,0.0,0.0
8.875,3.101644515991211,1.659767746925354,0.4930451512336731,0.4930451512336731,0.022711625322699547,0.0,2271163.0,0.13728797435760498,0.15613369643688202,0.15613369643688202,0.0,0.0,0.0
8.899999618530273,3.0646793842315674,1.6417113542556763,0.5302519798278809,0.5302519798278809,0.022758839651942253,0.0,2275888.25,0.1367829442024231,0.14240476489067078,0.14240476489067078,0.0,0.0,0.0
8.924999237060547,3.03786301612854,1.6363074779510498,0.5120063424110413,0.5120063424110413,0.022770075127482414,0.0,2277005.5,0.13677242398262024,0.15676139295101166,0.15676139295101166,0.0,0.0,0.0
8.949999809265137,3.011913537979126,1.6352142095565796,1.2666053771972656,1.2666053771972656,0.022841794416308403,0.0,2284176.5,0.13737744092941284,0.19354821741580963,0.19354821741580963,0.0,0.0,0.0
8.97499942779541,2.9844095706939697,1.6273447275161743,282.9125671386719,282.9125671386719,0.02280808426439762,0.0,2280806.25,0.13840655982494354,0.17770177125930786,0.17770177125930786,0.0,0.0,0.0
9.0,2.95944881439209,1.6220571994781494,0.6816129684448242,0.6816129684448242,0.022830553352832794,0.0,2283054.25,0.1398725062608719,0.14741569757461548,0.14741569757461548,0.0,0.0,0.0
