"Durata misurazione","Produzione (W)","Alla batteria (W)","Alla rete (W)","Verso la casa (W)","Consumo (W)","Dalla batteria (W)","Dalla rete (W)","Dal sole (W)","Livello accumulo"
"1/12/2025 00:00","0","0","0","0","346.42","0","346.42","0","0.014983006"
"1/12/2025 00:15","0","0","0","0","287.14334","0","287.14334","0","0.014844159"
"1/12/2025 00:30","0","0","0","0","344.76334","0","344.76334","0","0.014566464"
"1/12/2025 00:45","0","0","0","0","335.24335","0","335.24335","0","0.014566464"
"1/12/2025 01:00","0","0","0","0","250.90668","0","250.90668","0","0.014566464"
"1/12/2025 01:15","0","0","0","0","329.28333","0","329.28333","0","0.014566464"
"1/12/2025 01:30","0","0","0","0","232.87666","0","232.87666","0","0.014566464"
"1/12/2025 01:45","0","0","0","0","258.47","0","258.47","0","0.014983006"
"1/12/2025 02:00","0","0","0","0","315.72","0","315.72","0","0.014983006"
"1/12/2025 02:15","0","0","0","0","284.41","0","284.41","0","0.014983006"
"1/12/2025 02:30","0","0","0","0","218.62334","0","218.62334","0","0.014566464"
"1/12/2025 02:45","0","0","0","0","260.43","0","260.43","0","0.014566464"
"1/12/2025 03:00","0","0","0","0","406.33667","0","406.33667","0","0.014566464"
"1/12/2025 03:15","0","0","0","0","288.61","0","288.61","0","0.014566464"
"1/12/2025 03:30","0","0","0","0","263.02335","0","263.02335","0","0.014566464"
"1/12/2025 03:45","0","0","0","0","380.99332","0","380.99332","0","0.014844159"
"1/12/2025 04:00","0","0","0","0","290.36334","0","290.36334","0","0.014983006"
"1/12/2025 04:15","0","0","0","0","290.87","0","290.87","0","0.014983006"
"1/12/2025 04:30","0","0","0","0","511.61002","0","511.61002","0","0.014566464"
"1/12/2025 04:45","0","0","0","0","332.99002","2.04","330.95","0","0.014566464"
"1/12/2025 05:00","0","0","0","0","312.70334","0","312.70334","0","0.014566464"
"1/12/2025 05:15","0","0","0","0","317.34003","0","317.34003","0","0.014566464"
"1/12/2025 05:30","0","0","0","0","413.8033","0","413.8033","0","0.014566464"
"1/12/2025 05:45","0","0","0","0","312.78665","0","312.78665","0","0.0147053115"
"1/12/2025 06:00","0","0","0","0","235.10666","0","235.10666","0","0.014983006"
"1/12/2025 06:15","0","0","0","0","284.15665","0","284.15665","0","0.014983006"
"1/12/2025 06:30","0","0","0","0","304.66","0","304.66","0","0.0147053115"
"1/12/2025 06:45","0","0","0","0","257.91","0","257.91","0","0.014566464"
"1/12/2025 07:00","0","0","0","0","337.51","0","337.51","0","0.014566464"
"1/12/2025 07:15","0","0","0","0","492.22665","0","492.22665","0","0.014566464"
"1/12/2025 07:30","0","0","0","0","735.41","0","735.41","0","0.014566464"
"1/12/2025 07:45","0","0","0","0","271.75333","0","271.75333","0","0.013629245"
"1/12/2025 08:00","0","0","0","0","337.06668","11.086667","325.98","0","0.011754807"
"1/12/2025 08:15","0","0","0","0","356.64664","0","356.64664","0","0.011581248"
"1/12/2025 08:30","0","0","0","0","351.75333","4.863333","346.88998","0","0.01123413"
"1/12/2025 08:45","16.126667","0","0","16.126667","324.91","8.663333","300.12","16.126667","0.01123413"
"1/12/2025 09:00","61.073334","0","0","61.073334","440.47998","0","379.40665","61.073334","0.01123413"
"1/12/2025 09:15","76.71667","0","0","76.71667","280.58334","0","203.86667","76.71667","0.01123413"
"1/12/2025 09:30","178.43668","0","0","178.43668","361.71667","0","183.28","178.43668","0.01123413"
"1/12/2025 09:45","178.62999","0","0","178.62999","354.61667","0","175.98668","178.62999","0.01123413"
"1/12/2025 10:00","255.51334","19","1.2633333","235.25","235.33333","0","0.083333336","235.25","0.011407688"
"1/12/2025 10:15","192.57","0","1.6700003","190.90001","231.57333","0","40.673325","190.90001","0.01123413"
"1/12/2025 10:30","110.939995","0","0","110.939995","205.60666","0","94.666664","110.939995","0.01123413"
"1/12/2025 10:45","239.84666","14.666666","2.233333","222.94666","313.35333","0","90.40667","222.94666","0.01123413"
"1/12/2025 11:00","439.33334","222.66667","0.66","216.00667","217.55333","0","1.5466666","216.00667","0.012657314"
"1/12/2025 11:15","407.04333","200.66667","0.47666666","205.90001","218.13333","0","12.233322","205.90001","0.017794663"
"1/12/2025 11:30","637.38666","396.33334","2.5","238.55333","238.55333","0","0","238.55333","0.023140281"
"1/12/2025 11:45","703.2267","470.33334","0","232.89333","235.39","0","2.4966667","232.89333","0.033588536"
"1/12/2025 12:00","322.27335","42.000004","5.78","274.49335","274.49335","0","0","274.49335","0.037059717"
"1/12/2025 12:15","360.35","99.333336","0.82666665","260.19","261.19","0","1","260.19","0.038135782"
"1/12/2025 12:30","226.74669","0","0.59333336","226.15337","406.61667","178.32997","2.133333","226.15337","0.038621746"
"1/12/2025 12:45","87.166664","0","1.5666666","85.6","477.12003","391.00006","0.52000004","85.6","0.032824874"
"1/12/2025 13:00","131.88","0","1.0533335","130.82668","1159.6267","575","453.8","130.82668","0.012661479"
"1/12/2025 13:15","266.42667","0","0","266.42667","765.8966","0","499.46994","266.42667","0"
"1/12/2025 13:30","444.47665","123.666664","1.0866667","319.72333","332.1133","0","12.389984","319.72333","0.00079004077"
"1/12/2025 13:45","417.46332","51.666668","0.44333336","365.35333","706.3934","0","341.04004","365.35333","0.0029727193"
"1/12/2025 14:00","335.1067","84.33334","2.5200002","248.25336","250.97668","0","2.7233334","248.25336","0.0040834974"
"1/12/2025 14:15","180.8","0","0","180.8","2242.7932","0","2061.9932","180.8","0.0042570564"
"1/12/2025 14:30","160.82999","0","0","160.82999","295.29","0","134.46002","160.82999","0.0042570564"
"1/12/2025 14:45","253.60335","0","0","253.60335","362.55334","0","108.95","253.60335","0.0042570564"
"1/12/2025 15:00","303.90332","0","0","303.90332","646.82666","0","342.92334","303.90332","0.0042570564"
"1/12/2025 15:15","221.16333","0","0","221.16333","1033.2933","0","812.13007","221.16333","0.00970681"
"1/12/2025 15:30","88.096664","0","0","88.096664","2304.28","0","2216.1833","88.096664","0.009359692"
"1/12/2025 15:45","13.816666","0","0","13.816666","2150.31","0","2136.4934","13.816666","0.009359692"
"1/12/2025 16:00","0","0","0","0","1944.72","0","1944.72","0","0.009359692"
"1/12/2025 16:15","0","0","0","0","376.8267","0","376.8267","0","0.009359692"
"1/12/2025 16:30","0","0","0","0","692.54333","0","692.54333","0","0.009359692"
"1/12/2025 16:45","0","0","0","0","392.75","0","392.75","0","0.009359692"
"1/12/2025 17:00","0","0","0","0","387.43668","0","387.43668","0","0.009359692"
"1/12/2025 17:15","0","0","0","0","539.18335","0","539.18335","0","0.00970681"
"1/12/2025 17:30","0","0","0","0","782.48334","0","782.48334","0","0.009359692"
"1/12/2025 17:45","0","0","0","0","637.5834","0","637.5834","0","0.009359692"
"1/12/2025 18:00","0","0","0","0","289.57","0","289.57","0","0.009359692"
"1/12/2025 18:15","0","0","0","0","312.84332","0","312.84332","0","0.009359692"
"1/12/2025 18:30","0","0","0","0","346.95667","0","346.95667","0","0.009359692"
"1/12/2025 18:45","0","0","0","0","450.12668","0","450.12668","0","0.009359692"
"1/12/2025 19:00","0","0","0","0","331.06668","0","331.06668","0","0.009359692"
"1/12/2025 19:15","0","0","0","0","318.46335","0","318.46335","0","0.0062356293"
"1/12/2025 19:30","0","0","0","0","357.72998","0","357.72998","0","0.0042570564"
"1/12/2025 19:45","0","0","0","0","392.90668","0","392.90668","0","0.0042570564"
"1/12/2025 20:00","0","0","0","0","367.82666","0","367.82666","0","0.0042570564"
"1/12/2025 20:15","0","0","0","0","382.72665","0","382.72665","0","0.0042570564"
"1/12/2025 20:30","0","0","0","0","538.5366","0","538.5366","0","0.0042570564"
"1/12/2025 20:45","0","0","0","0","367.28333","0","367.28333","0","0.0042570564"
"1/12/2025 21:00","0","0","0","0","378.4867","0","378.4867","0","0.0042570564"
"1/12/2025 21:15","0","0","0","0","368.02","0","368.02","0","0.0043959036"
"1/12/2025 21:30","0","0","0","0","714.23334","0","714.23334","0","0.0042570564"
"1/12/2025 21:45","0","0","0","0","491.49667","0","491.49667","0","0.0042570564"
"1/12/2025 22:00","0","0","0","0","404.43668","0","404.43668","0","0.0042570564"
"1/12/2025 22:15","0","0","0","0","1969.6699","0","1969.6699","0","0.0042570564"
"1/12/2025 22:30","0","0","0","0","1126.24","0","1126.24","0","0.0042570564"
"1/12/2025 22:45","0","0","0","0","1242.2633","0","1242.2633","0","0.0042570564"
"1/12/2025 23:00","0","0","0","0","400.99335","0","400.99335","0","0.0042570564"
"1/12/2025 23:15","0","0","0","0","375.24","0","375.24","0","0.0037710909"
"1/12/2025 23:30","0","0","0","0","395.13333","0","395.13333","0","0.0023826184"
"1/12/2025 23:45","0","0","0","0","333.36664","0","333.36664","0","0.0023826184"
"2/12/2025 00:00","0","0","0","0","356.15668","0","356.15668","0","0.0023826184"
"2/12/2025 00:15","0","0","0","0","557.54333","0","557.54333","0","0.0023826184"
"2/12/2025 00:30","0","0","0","0","282.81","0","282.81","0","0.0023826184"
"2/12/2025 00:45","0","0","0","0","278.9233","0","278.9233","0","0.0023826184"
"2/12/2025 01:00","0","0","0","0","325.42","0","325.42","0","0.0023826184"
"2/12/2025 01:15","0","0","0","0","239.32666","0","239.32666","0","0.0023826184"
"2/12/2025 01:30","0","0","0","0","228.71667","0","228.71667","0","0.0025214658"
"2/12/2025 01:45","0","0","0","0","322.95667","0","322.95667","0","0.0023826184"
"2/12/2025 02:00","0","0","0","0","258.6","0","258.6","0","0.0023826184"
"2/12/2025 02:15","0","0","0","0","238.99","0","238.99","0","0.0023826184"
"2/12/2025 02:30","0","0","0","0","327.30667","2.25","325.05667","0","0.0023826184"
"2/12/2025 02:45","0","0","0","0","243.78667","0","243.78667","0","0.0023826184"
"2/12/2025 03:00","0","0","0","0","298.64667","0","298.64667","0","0.0023826184"
"2/12/2025 03:15","0","0","0","0","336.27002","0","336.27002","0","0.0023826184"
"2/12/2025 03:30","0","0","0","0","262.12332","0","262.12332","0","0.0017230941"
"2/12/2025 03:45","0","0","0","0","318.09","1.7033334","316.38666","0","0.0014453997"
"2/12/2025 04:00","0","0","0","0","368.97","0","368.97","0","0.0014453997"
"2/12/2025 04:15","0","0","0","0","328.15332","0","328.15332","0","0.0014453997"
"2/12/2025 04:30","0","0","0","0","279.33002","0","279.33002","0","0.0014453997"
"2/12/2025 04:45","0","0","0","0","301.44333","0","301.44333","0","0.0014453997"
"2/12/2025 05:00","0","0","0","0","345.63","0","345.63","0","0.0014453997"
"2/12/2025 05:15","0","0","0","0","264.66","0","264.66","0","0.0014453997"
"2/12/2025 05:30","0","0","0","0","277.02335","0","277.02335","0","0.001584247"
"2/12/2025 05:45","0","0","0","0","345.67","0","345.67","0","0.0014453997"
"2/12/2025 06:00","0","0","0","0","250.91333","0","250.91333","0","0.0014453997"
"2/12/2025 06:15","0","0","0","0","231.21333","0","231.21333","0","0.0014453997"
"2/12/2025 06:30","0","0","0","0","343.78665","0","343.78665","0","0.0014453997"
"2/12/2025 06:45","0","0","0","0","255.49667","0","255.49667","0","0.0014453997"
"2/12/2025 07:00","0","0","0","0","263.68668","0","263.68668","0","0.0014453997"
"2/12/2025 07:15","0","0","0","0","379.90668","0","379.90668","0","0.0014453997"
"2/12/2025 07:30","0","0","0","0","291.61667","0","291.61667","0","0.001584247"
"2/12/2025 07:45","0","0","0","0","269.97665","13.316665","256.65997","0","0.0014453997"
"2/12/2025 08:00","41.676666","0","0","41.676666","383.69333","0","342.01666","41.676666","0.0014453997"
"2/12/2025 08:15","67.956665","0","0","67.956665","2293.5933","0","2225.6367","67.956665","0.0014453997"
"2/12/2025 08:30","103.96667","0","0","103.96667","515.7234","0","411.75674","103.96667","0.0014453997"
"2/12/2025 08:45","99.986664","0","0","99.986664","328.44336","0","228.4567","99.986664","0.0014453997"
"2/12/2025 09:00","104.96334","0","0","104.96334","292.92667","0","187.96333","104.96334","0.0014453997"
"2/12/2025 09:15","272.15332","46","5.4599996","220.69333","250.94","0","30.246666","220.69333","0.0014453997"
"2/12/2025 09:30","452.02332","207.66666","0","244.35666","257.66998","0","13.313333","244.35666","0.0029727193"
"2/12/2025 09:45","525.80664","164.33333","0.88000005","360.59332","365.14334","0","4.5500183","360.59332","0.0064091883"
"2/12/2025 10:00","787.1933","293.3333","0","493.85995","1581.6934","0","1087.8334","493.85995","0.008596032"
"2/12/2025 10:15","682.5133","456","0","226.51334","231.43668","0","4.9233336","226.51334","0.019391406"
"2/12/2025 10:30","419.08334","237.33333","0.6933333","181.05667","902.42334","311.99667","409.37","181.05667","0.0246676"
"2/12/2025 10:45","523.39667","292.33334","1.2533333","229.81","229.81","0","0","229.81","0.026090784"
"2/12/2025 11:00","463.66998","244.66667","1.8466667","217.15666","218.06","0","0.90333337","217.15666","0.031887658"
"2/12/2025 11:15","552.57666","298.33334","0.23333333","254.01001","260.05334","0","6.043333","254.01001","0.037372123"
"2/12/2025 11:30","517.68335","313.33334","2","202.35","202.89","0","0.54","202.35","0.044522755"
"2/12/2025 11:45","551.70667","305.33334","3.1633332","243.21","243.94667","0","0.7366667","243.21","0.050284915"
"2/12/2025 12:00","463.98334","162.00002","0.9766668","301.00668","301.15","0","0.14331055","301.00668","0.05576938"
"2/12/2025 12:15","516.41003","228.33336","0","288.0767","289.28998","0","1.2132874","288.0767","0.058754597"
"2/12/2025 12:30","501.35","308.00003","0","193.35002","194.99","0","1.6399841","193.35002","0.064690314"
"2/12/2025 12:45","521.4333","203.99997","2.3633332","315.06998","690.48334","372.6667","2.746667","315.06998","0.07312529"
"2/12/2025 13:00","284.85333","188","0.41333333","96.44","829.80005","714.00006","19.360003","96.44","0.065002725"
"2/12/2025 13:15","714.68665","447.33","1.1899999","266.16666","267.7667","0","1.6000366","266.16666","0.0640655"
"2/12/2025 13:30","804.4633","531","2.1200001","271.34332","271.38","0","0.03668213","271.34332","0.070938446"
"2/12/2025 13:45","681.08","330.33334","3.8500001","346.89667","348.07666","0","1.18","346.89667","0.08183795"
"2/12/2025 14:00","439.43332","0","0.9833333","438.44998","2837.1667","1412.6667","986.0501","438.44998","0.04653604"
"2/12/2025 14:15","214.12334","0","0","214.12334","2292.7634","0","2078.6401","214.12334","0.021126997"
"2/12/2025 14:30","137.18001","0","0","137.18001","763.99","0","626.81","137.18001","0.021126997"
"2/12/2025 14:45","127.066666","0","0","127.066666","997.4133","0","870.3467","127.066666","0.021126997"
"2/12/2025 15:00","135.67334","0","0","135.67334","441.62332","0","305.94998","135.67334","0.021126997"
"2/12/2025 15:15","113.82667","0","0","113.82667","439.12668","0","325.30002","113.82667","0.021126997"
"2/12/2025 15:30","196.96","0","0","196.96","431.32666","0","234.36665","196.96","0.021126997"
"2/12/2025 15:45","131.4","0","0","131.4","1765.6934","0","1634.2933","131.4","0.021126997"
"2/12/2025 16:00","30.433334","0","0","30.433334","369.23666","0","338.80334","30.433334","0.021126997"
"2/12/2025 16:15","0.96000004","0","0","0.96000004","527.4667","0","526.50665","0.96000004","0.029214848"
"2/12/2025 16:30","0","0","0","0","431.82","0","431.82","0","0.029041288"
"2/12/2025 16:45","0","0","0","0","371.42334","0","371.42334","0","0.029041288"
"2/12/2025 17:00","0","0","0","0","442.78","0","442.78","0","0.029041288"
"2/12/2025 17:15","0","0","0","0","400.56332","0","400.56332","0","0.029041288"
"2/12/2025 17:30","0","0","0","0","956.63","0","956.63","0","0.029041288"
"2/12/2025 17:45","0","0","0","0","458.31","0","458.31","0","0.029041288"
"2/12/2025 18:00","0","0","0","0","433.17667","0","433.17667","0","0.029041288"
"2/12/2025 18:15","0","0","0","0","532.98","0","532.98","0","0.029171458"
"2/12/2025 18:30","0","0","0","0","366.31665","0","366.31665","0","0.029041288"
"2/12/2025 18:45","0","0","0","0","424.4167","0","424.4167","0","0.029041288"
"2/12/2025 19:00","0","0","0","0","455.70334","0","455.70334","0","0.029041288"
"2/12/2025 19:15","0","0","0","0","407.23666","0","407.23666","0","0.029041288"
"2/12/2025 19:30","0","0","0","0","455.76","0","455.76","0","0.029041288"
"2/12/2025 19:45","0","0","0","0","439.69666","0","439.69666","0","0.029041288"
"2/12/2025 20:00","0","0","0","0","927.83","0","927.83","0","0.029041288"
"2/12/2025 20:15","0","0","0","0","506.19666","0","506.19666","0","0.029388407"
"2/12/2025 20:30","0","0","0","0","447.98","0","447.98","0","0.029041288"
"2/12/2025 20:45","0","0","0","0","1443.4667","0","1443.4667","0","0.029041288"
"2/12/2025 21:00","0","0","0","0","863.64996","0","863.64996","0","0.029041288"
"2/12/2025 21:15","0","0","0","0","466.19","0","466.19","0","0.029041288"
"2/12/2025 21:30","0","0","0","0","478.81332","0","478.81332","0","0.029041288"
"2/12/2025 21:45","0","0","0","0","435.97665","0","435.97665","0","0.029041288"
"2/12/2025 22:00","0","0","0","0","1699.1234","0","1699.1234","0","0.029041288"
"2/12/2025 22:15","0","0","0","0","1104.4333","0","1104.4333","0","0.029214848"
"2/12/2025 22:30","0","0","0","0","482.67667","0","482.67667","0","0.029214848"
"2/12/2025 22:45","0","0","0","0","500.23","0","500.23","0","0.029041288"
"2/12/2025 23:00","0","0","0","0","447.12332","0","447.12332","0","0.029041288"
"2/12/2025 23:15","0","0","0","0","543.00336","0","543.00336","0","0.029041288"
"2/12/2025 23:30","0","0","0","0","475.86334","0","475.86334","0","0.029041288"
"2/12/2025 23:45","0","0","0","0","1766.8065","2.9566665","1763.8499","0","0.029041288"
"3/12/2025 00:00","0","0","0","0","464.53668","1.4166667","463.12006","0","0.029041288"
"3/12/2025 00:15","0","0","0","0","359.69666","0","359.69666","0","0.029041288"
"3/12/2025 00:30","0","0","0","0","343.8033","0","343.8033","0","0.029388407"
"3/12/2025 00:45","0","0","0","0","388.96667","0","388.96667","0","0.029041288"
"3/12/2025 01:00","0","0","0","0","787.9667","0","787.9667","0","0.029041288"
"3/12/2025 01:15","0","0","0","0","381.72","0","381.72","0","0.029041288"
"3/12/2025 01:30","0","0","0","0","334.64667","0","334.64667","0","0.029041288"
"3/12/2025 01:45","0","0","0","0","334.1667","0","334.1667","0","0.029041288"
"3/12/2025 02:00","0","0","0","0","358.21335","0","358.21335","0","0.029041288"
"3/12/2025 02:15","0","0","0","0","363.00333","0","363.00333","0","0.029041288"
"3/12/2025 02:30","0","0","0","0","365.94","0","365.94","0","0.029388407"
"3/12/2025 02:45","0","0","0","0","295.26666","0","295.26666","0","0.029041288"
"3/12/2025 03:00","0","0","0","0","307.49335","0","307.49335","0","0.029041288"
"3/12/2025 03:15","0","0","0","0","392.32666","0","392.32666","0","0.029041288"
"3/12/2025 03:30","0","0","0","0","453.28668","0","453.28668","0","0.029041288"
"3/12/2025 03:45","0","0","0","0","376.09332","0","376.09332","0","0.029041288"
"3/12/2025 04:00","0","0","0","0","321.3567","0","321.3567","0","0.029041288"
"3/12/2025 04:15","0","0","0","0","334.52335","0","334.52335","0","0.029041288"
"3/12/2025 04:30","0","0","0","0","293.12","0","293.12","0","0.029214848"
"3/12/2025 04:45","0","0","0","0","341.68332","0","341.68332","0","0.029041288"
"3/12/2025 05:00","0","0","0","0","315.21335","0","315.21335","0","0.029041288"
"3/12/2025 05:15","0","0","0","0","342.00333","0","342.00333","0","0.029041288"
"3/12/2025 05:30","0","0","0","0","339.63333","0","339.63333","0","0.029041288"
"3/12/2025 05:45","0","0","0","0","258.5","0","258.5","0","0.029041288"
"3/12/2025 06:00","0","0","0","0","311.12","0","311.12","0","0.029041288"
"3/12/2025 06:15","0","0","0","0","265.1667","0","265.1667","0","0.029041288"
"3/12/2025 06:30","0","0","0","0","362.13","0","362.13","0","0.02484116"
"3/12/2025 06:45","0","0","0","0","231.60333","0","231.60333","0","0.016440902"
"3/12/2025 07:00","0","0","0","0","297.66333","0","297.66333","0","0.016440902"
"3/12/2025 07:15","0","0","0","0","383.9867","0","383.9867","0","0.016440902"
"3/12/2025 07:30","0","0","0","0","330.32666","0","330.32666","0","0.016440902"
"3/12/2025 07:45","0","0","0","0","309.85","4.8566666","304.99335","0","0.016440902"
