"Durata misurazione","Produzione (W)","Alla batteria (W)","Alla rete (W)","Verso la casa (W)","Consumo (W)","Dalla batteria (W)","Dalla rete (W)","Dal sole (W)","Livello accumulo"
"3/12/2025 08:00","0","0","0","0","3041.3801","9","3032.3801","0","0.016440902"
"3/12/2025 08:15","52.49","0","0","52.49","3285.2932","0","3232.8032","52.49","0.016440902"
"3/12/2025 08:30","68.92","0","0","68.92","3141.46","0","3072.54","68.92","0.016440902"
"3/12/2025 08:45","145.25333","0","0","145.25333","2697.9934","0","2552.74","145.25333","0.016440902"
"3/12/2025 09:00","296.66","0","0","296.66","2544.5068","0","2247.847","296.66","0.016440902"
"3/12/2025 09:15","182.34666","0","0","182.34666","2566.9468","0","2384.6","182.34666","0.016440902"
"3/12/2025 09:30","278.70334","0","0","278.70334","2653.7766","0","2375.0732","278.70334","0.016440902"
"3/12/2025 09:45","708.4733","0","0","708.4733","2555.0632","0","1846.59","708.4733","0.016440902"
"3/12/2025 10:00","817.8433","0","0","817.8433","2599.0632","0","1781.22","817.8433","0.016718596"
"3/12/2025 10:15","995.66003","0","0","995.66003","2710.38","0","1714.72","995.66003","0.016857443"
"3/12/2025 10:30","782.88666","0","0","782.88666","2547.2034","0","1764.3167","782.88666","0.016857443"
"3/12/2025 10:45","409.93335","0","0","409.93335","2630.1333","0","2220.2","409.93335","0.016579749"
"3/12/2025 11:00","771.26","0","0","771.26","2533.58","0","1762.3201","771.26","0.016440902"
"3/12/2025 11:15","700.19","0","0","700.19","2604.3633","0","1904.1733","700.19","0.016440902"
"3/12/2025 11:30","599.25665","0","0","599.25665","2542.19","0","1942.9333","599.25665","0.016440902"
"3/12/2025 11:45","798.89667","0","0","798.89667","2652.4734","0","1853.5767","798.89667","0.016440902"
"3/12/2025 12:00","752.87335","0","0","752.87335","2519.49","0","1766.6167","752.87335","0.016753308"
"3/12/2025 12:15","706.7733","0","0","706.7733","2545.87","0","1839.0967","706.7733","0.01737812"
"3/12/2025 12:30","811.68335","0","0","811.68335","2586.4102","0","1774.7267","811.68335","0.01737812"
"3/12/2025 12:45","909.92334","0","0","909.92334","2540.2832","0","1630.36","909.92334","0.017031003"
"3/12/2025 13:00","836.17664","0","0","836.17664","2560.64","0","1724.4633","836.17664","0.016857443"
"3/12/2025 13:15","656.55","0","0","656.55","2514.5967","0","1858.0466","656.55","0.016857443"
"3/12/2025 13:30","524.25665","0","0","524.25665","2738.8035","0","2214.5469","524.25665","0.016857443"
"3/12/2025 13:45","393.59","0","0","393.59","2639.5898","0","2245.9998","393.59","0.016857443"
"3/12/2025 14:00","402.23666","0","0","402.23666","2641.0767","0","2238.84","402.23666","0.017031003"
"3/12/2025 14:15","322.25333","12.666667","0","309.58667","1103.7733","0","794.18665","309.58667","0.017204562"
"3/12/2025 14:30","346.07333","17.666666","1.9699999","326.43668","1574.9233","0","1248.4867","326.43668","0.016857443"
"3/12/2025 14:45","289.31","0","0.34666666","288.96332","580.8467","0","291.88333","288.96332","0.016857443"
"3/12/2025 15:00","211.36","0","0","211.36","264.99335","0","53.63333","211.36","0.016857443"
"3/12/2025 15:15","248.04","0","0","248.04","568.14667","0","320.1067","248.04","0.016857443"
"3/12/2025 15:30","325.26334","17.333334","10.04","297.88998","500.89667","0","203.00667","297.88998","0.016718596"
"3/12/2025 15:45","407.16333","38.333332","0","368.83","471.02664","0","102.196655","368.83","0.016857443"
"3/12/2025 16:00","124.37","0","0","124.37","304.8","0","180.43","124.37","0.016857443"
"3/12/2025 16:15","0","0","0","0","2297.0032","0","2297.0032","0","0.01737812"
"3/12/2025 16:30","0","0","0","0","303.54333","0","303.54333","0","0.01737812"
"3/12/2025 16:45","0","0","0","0","712.1167","0","712.1167","0","0.01737812"
"3/12/2025 17:00","0","0","0","0","436.06998","0","436.06998","0","0.01737812"
"3/12/2025 17:15","0","0","0","0","347.95","0","347.95","0","0.01737812"
"3/12/2025 17:30","0","0","0","0","676.25665","0","676.25665","0","0.017204562"
"3/12/2025 17:45","0","0","0","0","301.99002","1.63","300.36002","0","0.016857443"
"3/12/2025 18:00","0","0","0","0","318.88333","0","318.88333","0","0.016857443"
"3/12/2025 18:15","0","0","0","0","281.99667","0","281.99667","0","0.013629246"
"3/12/2025 18:30","0","0","0","0","362.85666","0","362.85666","0","0.013629246"
"3/12/2025 18:45","0","0","0","0","392.94333","0","392.94333","0","0.013629246"
"3/12/2025 19:00","0","0","0","0","392.51334","0","392.51334","0","0.013629246"
"3/12/2025 19:15","0","0","0","0","346.05664","0","346.05664","0","0.013629246"
"3/12/2025 19:30","0","0","0","0","323.21","0","323.21","0","0.013629246"
"3/12/2025 19:45","0","0","0","0","456.01334","0","456.01334","0","0.013108567"
"3/12/2025 20:00","0","0","0","0","4141.2036","0","4141.2036","0","0.013108567"
"3/12/2025 20:15","0","0","0","0","2742.4968","0","2742.4968","0","0.013455686"
"3/12/2025 20:30","0","0","0","0","2750.58","0","2750.58","0","0.013629246"
"3/12/2025 20:45","0","0","0","0","2797.5898","0","2797.5898","0","0.013629246"
"3/12/2025 21:00","0","0","0","0","2010.6433","0","2010.6433","0","0.013629246"
"3/12/2025 21:15","0","0","0","0","392.27335","0","392.27335","0","0.013629246"
"3/12/2025 21:30","0","0","0","0","1837.2767","0","1837.2767","0","0.013629246"
"3/12/2025 21:45","0","0","0","0","836.4033","0","836.4033","0","0.013282127"
"3/12/2025 22:00","0","0","0","0","480.40668","0","480.40668","0","0.013108567"
"3/12/2025 22:15","0","0","0","0","380.85","0","380.85","0","0.013282127"
"3/12/2025 22:30","0","0","0","0","407.9267","0","407.9267","0","0.013629246"
"3/12/2025 22:45","0","0","0","0","363.59003","0","363.59003","0","0.013629246"
"3/12/2025 23:00","0","0","0","0","2586.88","0","2586.88","0","0.013629246"
"3/12/2025 23:15","0","0","0","0","3432.12","0","3432.12","0","0.013629246"
"3/12/2025 23:30","0","0","0","0","2610.46","0","2610.46","0","0.013629246"
"3/12/2025 23:45","0","0","0","0","2903.0698","0","2903.0698","0","0.013455686"
"4/12/2025 00:00","0","0","0","0","2694.7065","0","2694.7065","0","0.013108567"
"4/12/2025 00:15","0","0","0","0","2575.5667","0","2575.5667","0","0.012171349"
"4/12/2025 00:30","0","0","0","0","2678.5234","0","2678.5234","0","0.010296911"
"4/12/2025 00:45","0","0","0","0","2566.95","0.59999996","2566.3499","0","0.010296911"
"4/12/2025 01:00","0","0","0","0","2634.9568","0","2634.9568","0","0.010296911"
"4/12/2025 01:15","0","0","0","0","2544.6333","0","2544.6333","0","0.010296911"
"4/12/2025 01:30","0","0","0","0","2610.3135","0","2610.3135","0","0.010296911"
"4/12/2025 01:45","0","0","0","0","2623.0967","0","2623.0967","0","0.010158064"
"4/12/2025 02:00","0","0","0","0","2563.2468","0","2563.2468","0","0.009880369"
"4/12/2025 02:15","0","0","0","0","2652.05","0","2652.05","0","0.009880369"
"4/12/2025 02:30","0","0","0","0","2539.5435","0","2539.5435","0","0.010296911"
"4/12/2025 02:45","0","0","0","0","2602.3933","0","2602.3933","0","0.010296911"
"4/12/2025 03:00","0","0","0","0","2610.1033","0","2610.1033","0","0.010296911"
"4/12/2025 03:15","0","0","0","0","2624.3801","0","2624.3801","0","0.010296911"
"4/12/2025 03:30","0","0","0","0","2723.67","0","2723.67","0","0.010296911"
"4/12/2025 03:45","0","0","0","0","2562.9866","0","2562.9866","0","0.010296911"
"4/12/2025 04:00","0","0","0","0","2682.2234","0","2682.2234","0","0.009880369"
"4/12/2025 04:15","0","0","0","0","2604.54","0","2604.54","0","0.009880369"
"4/12/2025 04:30","0","0","0","0","2676.02","0","2676.02","0","0.010296911"
"4/12/2025 04:45","0","0","0","0","2636.2068","0","2636.2068","0","0.010296911"
"4/12/2025 05:00","0","0","0","0","2625.01","0","2625.01","0","0.010296911"
"4/12/2025 05:15","0","0","0","0","2644.5266","0","2644.5266","0","0.010296911"
"4/12/2025 05:30","0","0","0","0","2613.2168","0","2613.2168","0","0.010296911"
"4/12/2025 05:45","0","0","0","0","2671.4668","0","2671.4668","0","0.010296911"
"4/12/2025 06:00","0","0","0","0","560.31335","0","560.31335","0","0.010019217"
"4/12/2025 06:15","0","0","0","0","275.03336","0","275.03336","0","0.009880369"
"4/12/2025 06:30","0","0","0","0","247.92667","0","247.92667","0","0.010158064"
"4/12/2025 06:45","0","0","0","0","310.22","0","310.22","0","0.010296911"
"4/12/2025 07:00","0","0","0","0","295.69333","0","295.69333","0","0.010296911"
"4/12/2025 07:15","0","0","0","0","310.51666","0","310.51666","0","0.010296911"
"4/12/2025 07:30","0","0","0","0","356.13998","0","356.13998","0","0.010296911"
"4/12/2025 07:45","0","0","0","0","324.76334","0","324.76334","0","0.010296911"
"4/12/2025 08:00","0","0","0","0","371.56332","0","371.56332","0","0.010019217"
"4/12/2025 08:15","0","0","0","0","329.41998","2.8966668","326.52332","0","0.009880369"
"4/12/2025 08:30","37.166668","0","0","37.166668","424.54666","6.67","380.71","37.166668","0.008144779"
"4/12/2025 08:45","72.33666","0","0","72.33666","305.5","0","233.16333","72.33666","0.004673598"
"4/12/2025 09:00","107.05","0","0","107.05","314.60666","0","207.55666","107.05","0.004673598"
"4/12/2025 09:15","204.97333","0","0","204.97333","1079.5166","0","874.5433","204.97333","0.004673598"
"4/12/2025 09:30","220.74333","0","0","220.74333","387.78","0","167.03667","220.74333","0.004673598"
"4/12/2025 09:45","269.35333","0","0","269.35333","380.19","0","110.83667","269.35333","0.004673598"
"4/12/2025 10:00","227.33333","0","0","227.33333","335.17667","0","107.84333","227.33333","0.0043959036"
"4/12/2025 10:15","277.54666","29","9.5199995","239.02667","335.42334","0","96.39667","239.02667","0.0042570564"
"4/12/2025 10:30","229.96333","0","0","229.96333","330.3267","0","100.36336","229.96333","0.0043959036"
"4/12/2025 10:45","339.54333","51.333332","0","288.21","423.31665","0","135.10666","288.21","0.004673598"
"4/12/2025 11:00","285.81335","37.666668","2.8033333","245.34334","332.42334","0","87.079994","245.34334","0.005194275"
"4/12/2025 11:15","342.00336","61.666676","0.4533334","279.88336","312.24002","0","32.356667","279.88336","0.0062356293"
"4/12/2025 11:30","274.94","38.333332","1.5099999","235.09666","242.02333","0","6.9266667","235.09666","0.006548036"
"4/12/2025 11:45","174.52","0","0","174.52","273.83334","0","99.31333","174.52","0.006548036"
"4/12/2025 12:00","135.65334","0","0","135.65334","338.31","0","202.65668","135.65334","0.006548036"
"4/12/2025 12:15","228.2","0","0","228.2","409.77335","0","181.57335","228.2","0.006548036"
"4/12/2025 12:30","198.11667","2.33","0","195.78667","324.08667","0","128.3","195.78667","0.006131494"
"4/12/2025 12:45","153.81","0","0","153.81","258.36","0","104.549995","153.81","0.010296911"
"4/12/2025 13:00","184.34334","0","0","184.34334","319.37003","0","135.02669","184.34334","0.010296911"
"4/12/2025 13:15","89.76667","0","0","89.76667","378.38998","0","288.62332","89.76667","0.010296911"
"4/12/2025 13:30","129.69333","0","0","129.69333","450.44","0","320.74667","129.69333","0.010296911"
"4/12/2025 13:45","128.67","0","0","128.67","386.85","0","258.18","128.67","0.010158064"
"4/12/2025 14:00","69.28667","0","0","69.28667","338.54","0","269.25336","69.28667","0.009880369"
"4/12/2025 14:15","58.233334","0","0","58.233334","746.39667","0","688.1633","58.233334","0.009880369"
"4/12/2025 14:30","74.44666","0","0","74.44666","380.50668","0","306.06003","74.44666","0.009880369"
"4/12/2025 14:45","120.776665","0","0","120.776665","319.29666","0","198.52","120.776665","0.010296911"
"4/12/2025 15:00","88.58","0","0","88.58","399.76666","0","311.18668","88.58","0.010296911"
"4/12/2025 15:15","94.66","0","0","94.66","1666.9767","0","1572.3167","94.66","0.010296911"
"4/12/2025 15:30","54.489998","0","0","54.489998","361.3","0","306.81","54.489998","0.010296911"
"4/12/2025 15:45","13.850001","0","0","13.850001","458.42667","0","444.57666","13.850001","0.010158064"
"4/12/2025 16:00","0","0","0","0","652.05","0","652.05","0","0.009880369"
"4/12/2025 16:15","0","0","0","0","392.16","0","392.16","0","0.009880369"
"4/12/2025 16:30","0","0","0","0","415.66333","0","415.66333","0","0.009880369"
"4/12/2025 16:45","0","0","0","0","348","0","348","0","0.0064091883"
"4/12/2025 17:00","0","0","0","0","1736.3434","0","1736.3434","0","0.004673598"
"4/12/2025 17:15","0","0","0","0","392.34332","0","392.34332","0","0.004673598"
"4/12/2025 17:30","0","0","0","0","530.16003","0","530.16003","0","0.004673598"
"4/12/2025 17:45","0","0","0","0","1023.47003","0","1023.47003","0","0.004673598"
"4/12/2025 18:00","0","0","0","0","351.14667","0.3333333","350.81332","0","0.0042570564"
"4/12/2025 18:15","0","0","0","0","441.41","0","441.41","0","0.0042570564"
"4/12/2025 18:30","0","0","0","0","468.52667","0","468.52667","0","0.0042570564"
"4/12/2025 18:45","0","0","0","0","477.27664","0","477.27664","0","0.0043959036"
"4/12/2025 19:00","0","0","0","0","853.7967","0","853.7967","0","0.004673598"
"4/12/2025 19:15","0","0","0","0","1623.7466","0","1623.7466","0","0.004673598"
"4/12/2025 19:30","0","0","0","0","794.6066","0","794.6066","0","0.004673598"
"4/12/2025 19:45","0","0","0","0","773.82666","0","773.82666","0","0.004673598"
"4/12/2025 20:00","0","0","0","0","727.23","0","727.23","0","0.0042570564"
"4/12/2025 20:15","0","0","0","0","862.6667","0","862.6667","0","0.0042570564"
"4/12/2025 20:30","0","0","0","0","767.6","0","767.6","0","0.0042570564"
"4/12/2025 20:45","0","0","0","0","729.00336","0","729.00336","0","0.0043959036"
"4/12/2025 21:00","0","0","0","0","732.5533","0","732.5533","0","0.004673598"
"4/12/2025 21:15","0","0","0","0","743.38","0","743.38","0","0.004673598"
"4/12/2025 21:30","0","0","0","0","696.65","0","696.65","0","0.004673598"
"4/12/2025 21:45","0","0","0","0","752.1567","0","752.1567","0","0.004673598"
"4/12/2025 22:00","0","0","0","0","675.6633","0","675.6633","0","0.0042570564"
"4/12/2025 22:15","0","0","0","0","658.55664","0","658.55664","0","0.0042570564"
"4/12/2025 22:30","0","0","0","0","552.4333","0","552.4333","0","0.0042570564"
"4/12/2025 22:45","0","0","0","0","481.9","0","481.9","0","0.0042570564"
"4/12/2025 23:00","0","0","0","0","548.2233","0","548.2233","0","0.0027991603"
"4/12/2025 23:15","0","0","0","0","564.16003","0","564.16003","0","0.0027991603"
"4/12/2025 23:30","0","0","0","0","566.44666","0","566.44666","0","0.0027991603"
"4/12/2025 23:45","0","0","0","0","504.33334","0","504.33334","0","0.0027991603"
"5/12/2025 00:00","0","0","0","0","384.15","0","384.15","0","0.0023826184"
"5/12/2025 00:15","0","0","0","0","451.15","0","451.15","0","0.0023826184"
"5/12/2025 00:30","0","0","0","0","461.63333","0","461.63333","0","0.0023826184"
"5/12/2025 00:45","0","0","0","0","395.81335","0","395.81335","0","0.0023826184"
"5/12/2025 01:00","0","0","0","0","311.91","0","311.91","0","0.002660313"
"5/12/2025 01:15","0","0","0","0","304.13","0","304.13","0","0.0027991603"
"5/12/2025 01:30","0","0","0","0","371.58667","0","371.58667","0","0.0027991603"
"5/12/2025 01:45","0","0","0","0","367.18","0","367.18","0","0.0027991603"
"5/12/2025 02:00","0","0","0","0","344.65668","0","344.65668","0","0.002660313"
"5/12/2025 02:15","0","0","0","0","270.79666","0","270.79666","0","0.0023826184"
"5/12/2025 02:30","0","0","0","0","305.26334","0","305.26334","0","0.0023826184"
"5/12/2025 02:45","0","0","0","0","376.40335","0","376.40335","0","0.0023826184"
"5/12/2025 03:00","0","0","0","0","407.00668","0","407.00668","0","0.002660313"
"5/12/2025 03:15","0","0","0","0","390.6733","0","390.6733","0","0.0027991603"
"5/12/2025 03:30","0","0","0","0","338.19333","0","338.19333","0","0.0027991603"
"5/12/2025 03:45","0","0","0","0","352.5","0","352.5","0","0.0027991603"
"5/12/2025 04:00","0","0","0","0","403.76334","0","403.76334","0","0.002660313"
"5/12/2025 04:15","0","0","0","0","385.07333","0","385.07333","0","0.0023826184"
"5/12/2025 04:30","0","0","0","0","372.73666","0","372.73666","0","0.0023826184"
"5/12/2025 04:45","0","0","0","0","394.65332","0","394.65332","0","0.0023826184"
"5/12/2025 05:00","0","0","0","0","363.37","0","363.37","0","0.0022090594"
"5/12/2025 05:15","0","0","0","0","367.71332","0","367.71332","0","0.0018619413"
"5/12/2025 05:30","0","0","0","0","353.79333","0","353.79333","0","0.0018619413"
"5/12/2025 05:45","0","0","0","0","384.61667","0","384.61667","0","0.0018619413"
"5/12/2025 06:00","0","0","0","0","337.72665","0","337.72665","0","0.0017230941"
"5/12/2025 06:15","0","0","0","0","266.78668","0","266.78668","0","0.0014453997"
"5/12/2025 06:30","0","0","0","0","336.3","0","336.3","0","0.0014453997"
"5/12/2025 06:45","0","0","0","0","375.33002","0","375.33002","0","0.0014453997"
"5/12/2025 07:00","0","0","0","0","726.8833","0","726.8833","0","0.0014453997"
"5/12/2025 07:15","0","0","0","0","359.59668","0","359.59668","0","0.0018619413"
"5/12/2025 07:30","0","0","0","0","301.83334","0","301.83334","0","0.0018619413"
"5/12/2025 07:45","0","0","0","0","1093.4299","0","1093.4299","0","0.0018619413"
"5/12/2025 08:00","0","0","0","0","421.5533","1.6566665","419.89664","0","0.0018619413"
"5/12/2025 08:15","10.66","0","0","10.66","2716.5466","3.9366663","2701.95","10.66","0.0014453997"
"5/12/2025 08:30","47.053333","0","0","47.053333","483.62332","0","436.56998","47.053333","0.0014453997"
"5/12/2025 08:45","51.34","0","0","51.34","400.29333","0","348.95334","51.34","0.0014453997"
"5/12/2025 09:00","61.486668","0","0","61.486668","636.9167","0","575.43","61.486668","0.0014453997"
"5/12/2025 09:15","130.07666","0","0","130.07666","613.97","0","483.89334","130.07666","0.0018619413"
"5/12/2025 09:30","183.08","0","0","183.08","479.00668","0","295.9267","183.08","0.0018619413"
"5/12/2025 09:45","339.78665","40.663334","0.13666667","298.98666","1049.92","0","750.93335","298.98666","0.0020355005"
"5/12/2025 10:00","330.20667","0","0","330.20667","1065.75","0","735.54333","330.20667","0.0022090594"
"5/12/2025 10:15","619.32666","244.33333","0","374.99335","392.73","0","17.736666","374.99335","0.0027991603"
"5/12/2025 10:30","402.27","59.333332","7.74","335.19666","391.38666","0","56.19","335.19666","0.008005931"
"5/12/2025 10:45","621.18335","332.66666","7.3833337","281.13333","284.28","0","3.1466665","281.13333","0.0089084385"
"5/12/2025 11:00","308.09665","67.66666","0.42999992","239.99998","290.76666","0","50.76667","239.99998","0.01296972"
"5/12/2025 11:15","387.71667","77.666664","1.5133333","308.53668","343.86334","0","35.326668","308.53668","0.013594533"
"5/12/2025 11:30","573.87335","170.66667","1.11","402.09668","1089.88","0","687.7833","402.09668","0.0147053115"
"5/12/2025 11:45","989.20996","604.6666","14.846665","369.69662","369.69662","0","0","369.69662","0.023452688"
"5/12/2025 12:00","708.13666","392.66666","5.806667","309.66333","330.73666","0","21.073334","309.66333","0.039211847"
"5/12/2025 12:15","759.6933","430.99664","2.5799997","326.11664","342.17","0","16.053375","326.11664","0.050319627"
"5/12/2025 12:30","643.68","223.33333","0.41","419.93668","428.68332","0","8.746643","419.93668","0.056255348"
"5/12/2025 12:45","799.95667","331.66666","9.033333","459.25668","459.61","0","0.353302","459.25668","0.063267134"
"5/12/2025 13:00","549.84","80.33334","56.866673","412.64005","847.97003","435.33","0","412.64005","0.058268633"
"5/12/2025 13:15","352.61667","0","2.5033336","350.11334","1719.0732","1365.3333","3.6266665","350.11334","0.036712598"
"5/12/2025 13:30","361.24","105.666664","0.93333334","254.64","698.21","427.33334","16.236668","254.64","0.00720756"
"5/12/2025 13:45","307.51666","64","1.2833333","242.23332","1114.8534","456.66672","415.9534","242.23332","0.00065119355"
"5/12/2025 14:00","681.49664","296.99997","0","384.4966","1761.6567","0","1377.16","384.4966","0.006582747"
"5/12/2025 14:15","838.4033","0","0","838.4033","4056.62","0","3218.217","838.4033","0.007658813"
"5/12/2025 14:30","1083.6367","0","0","1083.6367","2699.3267","0","1615.6901","1083.6367","0.007485254"
"5/12/2025 14:45","435.77","0","0","435.77","2725.1033","0","2289.3333","435.77","0.007485254"
"5/12/2025 15:00","289.99335","0","0","289.99335","2756.7168","0","2466.7234","289.99335","0.007485254"
