"Durata misurazione","Produzione (W)","Alla batteria (W)","Alla rete (W)","Verso la casa (W)","Consumo (W)","Dalla batteria (W)","Dalla rete (W)","Dal sole (W)","Livello accumulo"
"5/12/2025 15:15","285.88","0","0","285.88","2994.3599","0","2708.48","285.88","0.007485254"
"5/12/2025 15:30","287.24332","0","0","287.24332","2914.5366","0","2627.2932","287.24332","0.007485254"
"5/12/2025 15:45","376.6","0","0","376.6","4091.9734","0","3715.3733","376.6","0.007485254"
"5/12/2025 16:00","131.19667","0","0","131.19667","1148.0133","0","1016.81665","131.19667","0.009984504"
"5/12/2025 16:15","29.333334","0","0","29.333334","513.0233","0","483.69","29.333334","0.0147053115"
"5/12/2025 16:30","0.51666665","0","0","0.51666665","553.69666","0","553.18","0.51666665","0.014566464"
"5/12/2025 16:45","0","0","0","0","562.85333","0","562.85333","0","0.014566464"
"5/12/2025 17:00","0","0","0","0","646.18","0","646.18","0","0.014566464"
"5/12/2025 17:15","0","0","0","0","520.38","0","520.38","0","0.014566464"
"5/12/2025 17:30","0","0","0","0","710.5867","0","710.5867","0","0.014566464"
"5/12/2025 17:45","0","0","0","0","475.05","0","475.05","0","0.014566464"
"5/12/2025 18:00","0","0","0","0","439.88998","0","439.88998","0","0.014566464"
"5/12/2025 18:15","0","0","0","0","552.26","0","552.26","0","0.014844159"
"5/12/2025 18:30","0","0","0","0","447.58667","0","447.58667","0","0.014566464"
"5/12/2025 18:45","0","0","0","0","517.5267","0","517.5267","0","0.014566464"
"5/12/2025 19:00","0","0","0","0","580.16","0","580.16","0","0.014566464"
"5/12/2025 19:15","0","0","0","0","412.8267","0","412.8267","0","0.014566464"
"5/12/2025 19:30","0","0","0","0","392.39334","0","392.39334","0","0.014566464"
"5/12/2025 19:45","0","0","0","0","486.27002","0","486.27002","0","0.014566464"
"5/12/2025 20:00","0","0","0","0","552.3233","0","552.3233","0","0.014566464"
"5/12/2025 20:15","0","0","0","0","589.04","0","589.04","0","0.012692026"
"5/12/2025 20:30","0","0","0","0","849.30005","0","849.30005","0","0.01123413"
"5/12/2025 20:45","0","0","0","0","819.35333","0","819.35333","0","0.01123413"
"5/12/2025 21:00","0","0","0","0","497.39667","0","497.39667","0","0.01123413"
"5/12/2025 21:15","0","0","0","0","498.42334","0","498.42334","0","0.01123413"
"5/12/2025 21:30","0","0","0","0","415.49332","0","415.49332","0","0.01123413"
"5/12/2025 21:45","0","0","0","0","406.13","0","406.13","0","0.01123413"
"5/12/2025 22:00","0","0","0","0","330.22665","0","330.22665","0","0.01123413"
"5/12/2025 22:15","0","0","0","0","402.03333","0","402.03333","0","0.011581248"
"5/12/2025 22:30","0","0","0","0","379.26666","0","379.26666","0","0.011407688"
"5/12/2025 22:45","0","0","0","0","338.28333","0","338.28333","0","0.01123413"
"5/12/2025 23:00","0","0","0","0","420.57333","0","420.57333","0","0.01123413"
"5/12/2025 23:15","0","0","0","0","401.38","0","401.38","0","0.01123413"
"5/12/2025 23:30","0","0","0","0","389.76666","0","389.76666","0","0.01123413"
"5/12/2025 23:45","0","0","0","0","360.03333","0","360.03333","0","0.01123413"
"6/12/2025 00:00","0","0","0","0","319.28333","0","319.28333","0","0.01123413"
"6/12/2025 00:15","0","0","0","0","311.87668","0","311.87668","0","0.010296911"
"6/12/2025 00:30","0","0","0","0","575.88666","0","575.88666","0","0.008283626"
"6/12/2025 00:45","0","0","0","0","361.20667","0","361.20667","0","0.008005931"
"6/12/2025 01:00","0","0","0","0","387.55","0.37333333","387.17667","0","0.008005931"
"6/12/2025 01:15","0","0","0","0","336.69333","0","336.69333","0","0.008005931"
"6/12/2025 01:30","0","0","0","0","333.95334","0","333.95334","0","0.008005931"
"6/12/2025 01:45","0","0","0","0","367.00333","0","367.00333","0","0.008005931"
"6/12/2025 02:00","0","0","0","0","391.80002","0","391.80002","0","0.008005931"
"6/12/2025 02:15","0","0","0","0","363.54333","0","363.54333","0","0.008144778"
"6/12/2025 02:30","0","0","0","0","309.93668","0","309.93668","0","0.008422473"
"6/12/2025 02:45","0","0","0","0","302.96667","1.7133332","301.25333","0","0.008005931"
"6/12/2025 03:00","0","0","0","0","384.7967","0","384.7967","0","0.008005931"
"6/12/2025 03:15","0","0","0","0","389.44666","0","389.44666","0","0.008005931"
"6/12/2025 03:30","0","0","0","0","407.73","0","407.73","0","0.008005931"
"6/12/2025 03:45","0","0","0","0","346.61667","0","346.61667","0","0.008005931"
"6/12/2025 04:00","0","0","0","0","346.09665","0","346.09665","0","0.008005931"
"6/12/2025 04:15","0","0","0","0","389.18668","0","389.18668","0","0.008005931"
"6/12/2025 04:30","0","0","0","0","415","0","415","0","0.0033198374"
"6/12/2025 04:45","0","0","0","0","372.93","0.97499996","371.955","0","0.0027991603"
"6/12/2025 05:00","0","0","0","0","379.84","0","379.84","0","0.0027991603"
"6/12/2025 05:15","0","0","0","0","341.44998","0","341.44998","0","0.0027991603"
"6/12/2025 05:30","0","0","0","0","385.83667","0","385.83667","0","0.0027991603"
"6/12/2025 05:45","0","0","0","0","371.78668","0","371.78668","0","0.0027991603"
"6/12/2025 06:00","0","0","0","0","256.43332","0","256.43332","0","0.0027991603"
"6/12/2025 06:15","0","0","0","0","354.01334","0","354.01334","0","0.0027991603"
"6/12/2025 06:30","0","0","0","0","303.9467","0","303.9467","0","0.0031462782"
"6/12/2025 06:45","0","0","0","0","329.75","0","329.75","0","0.0029727193"
"6/12/2025 07:00","0","0","0","0","317.98334","0","317.98334","0","0.0027991603"
"6/12/2025 07:15","0","0","0","0","318.69","0","318.69","0","0.0027991603"
"6/12/2025 07:30","0","0","0","0","791.98334","0","791.98334","0","0.0027991603"
"6/12/2025 07:45","56.51","0","0","56.51","1010.29004","4.6366673","949.14343","56.51","0.0027991603"
"6/12/2025 08:00","257.53665","9.666667","13.71","234.15999","365.13666","0","130.97667","234.15999","0.0027991603"
"6/12/2025 08:15","358.47998","21.333332","0","337.14664","357.75333","0","20.60669","337.14664","0.0027991603"
"6/12/2025 08:30","340.02","0","0","340.02","449.41333","0","109.39333","340.02","0.0031462782"
"6/12/2025 08:45","397.99667","27","0","370.99667","436.83","0","65.83331","370.99667","0.0033198374"
"6/12/2025 09:00","903.06","483.66666","11.756667","407.63666","423.58667","0","15.95","407.63666","0.0058190874"
"6/12/2025 09:15","686.5667","308.33337","0","378.23337","481.23666","0","103.003296","378.23337","0.0142193455"
"6/12/2025 09:30","927.82666","161","16.883333","749.9433","1172.2633","0","422.31998","749.9433","0.015468971"
"6/12/2025 09:45","959.38","220.66666","0","738.7133","1620.0034","0","881.2901","738.7133","0.01716985"
"6/12/2025 10:00","1418.3633","1011","8.246667","399.11667","447.74335","0","48.626667","399.11667","0.03372738"
"6/12/2025 10:15","1312.71","798.6667","3.1833334","510.86","515.23","0","4.37","510.86","0.052367624"
"6/12/2025 10:30","2020.5834","1563.6666","7.4966664","449.42","452.58","0","3.1599731","449.42","0.084198356"
"6/12/2025 10:45","2198.71","1744.66","4.2233334","449.82666","453.48334","0","3.6566668","449.82666","0.126998"
"6/12/2025 11:00","2349.3635","1298.6635","1.4766668","1049.2234","1188.59","135.66667","3.7","1049.2234","0.16806209"
"6/12/2025 11:15","2155.61","0","4.77","2150.84","5093.12","2644.3333","297.9467","2150.84","0.14827636"
"6/12/2025 11:30","2243.6765","1809.9965","6.176666","427.50327","427.50327","0","0","427.50327","0.14529113"
"6/12/2025 11:45","1941.1499","387.3333","4.7299995","1549.0865","1717.52","162.00014","6.4333386","1549.0865","0.17278288"
"6/12/2025 12:00","2415.6199","20","5.863333","2389.7566","2440.0366","44.333332","5.9466662","2389.7566","0.16948527"
"6/12/2025 12:15","2433.1467","0","2.6233335","2430.5234","3107.1233","432.66656","243.9333","2430.5234","0.16167511"
"6/12/2025 12:30","2420.3933","0","29.26","2391.1333","2613.1367","209.66667","12.336667","2391.1333","0.15497573"
"6/12/2025 12:45","2490.6533","23","0","2467.6533","2684.1067","158","58.45334","2467.6533","0.14529113"
"6/12/2025 13:00","2127.3867","0","2.48","2124.9067","2723.7769","591.33","7.54","2124.9067","0.13279489"
"6/12/2025 13:15","1871.1234","0","4.3566666","1866.7667","2518.1","637.3333","14","1866.7667","0.1187366"
"6/12/2025 13:30","1396.3933","0","0","1396.3933","2821.5432","1388.3333","36.81666","1396.3933","0.09606979"
"6/12/2025 13:45","1168.3767","0","20.356667","1148.02","3218.0068","1665.0002","404.9867","1148.02","0.041884657"
"6/12/2025 14:00","1258.9366","0","1.16","1257.7766","2395.9233","709.6667","428.47998","1257.7766","0.005614982"
"6/12/2025 14:15","959.38","0","0","959.38","2447.2466","0","1487.8667","959.38","0"
"6/12/2025 14:30","826.0733","0","0","826.0733","4384.5103","0","3558.4368","826.0733","0"
"6/12/2025 14:45","920.88666","0","0","920.88666","2425.34","0","1504.4534","920.88666","0"
"6/12/2025 15:00","847.98334","114.333336","0","733.65","1823.6666","0","1090.0166","733.65","0.0014190188"
"6/12/2025 15:15","557.6667","185.33","15.8","356.53668","356.53668","0","0","356.53668","0.005645529"
"6/12/2025 15:30","270.02667","22","0","248.02667","389.08002","0","141.05333","248.02667","0.006548036"
"6/12/2025 15:45","150.39667","0","0","150.39667","321.49","0","171.09334","150.39667","0.006548036"
"6/12/2025 16:00","85.74","0","0","85.74","330.52332","0","244.78333","85.74","0.006548036"
"6/12/2025 16:15","10.363334","0","0","10.363334","940.56665","0","930.2033","10.363334","0.006548036"
"6/12/2025 16:30","0","0","0","0","911.93665","0","911.93665","0","0.006548036"
"6/12/2025 16:45","0","0","0","0","412.15","0","412.15","0","0.006548036"
"6/12/2025 17:00","0","0","0","0","315.10666","0","315.10666","0","0.006548036"
"6/12/2025 17:15","0","0","0","0","386.82333","0","386.82333","0","0.014983006"
"6/12/2025 17:30","0","0","0","0","431.81332","0","431.81332","0","0.014566464"
"6/12/2025 17:45","0","0","0","0","420.29333","0","420.29333","0","0.014566464"
"6/12/2025 18:00","0","0","0","0","558.26","0","558.26","0","0.014566464"
"6/12/2025 18:15","0","0","0","0","422.61334","0","422.61334","0","0.014566464"
"6/12/2025 18:30","0","0","0","0","385.83664","103","282.83664","0","0.014436295"
"6/12/2025 18:45","0","0","0","0","471.86667","468.48666","3.38","0","0.0053331223"
"6/12/2025 19:00","0","0","0","0","487.52335","0","487.52335","0","0"
"6/12/2025 19:15","0","0","0","0","476.22","0","476.22","0","0"
"6/12/2025 19:30","0","0","0","0","339.38333","0","339.38333","0","0"
"6/12/2025 19:45","0","0","0","0","376.85666","0","376.85666","0","0"
"6/12/2025 20:00","0","0","0","0","456.18","0","456.18","0","0"
"6/12/2025 20:15","0","0","0","0","530.3367","0","530.3367","0","0"
"6/12/2025 20:30","0","0","0","0","465.29666","0","465.29666","0","0"
"6/12/2025 20:45","0","0","0","0","421.99332","0","421.99332","0","0"
"6/12/2025 21:00","0","0","0","0","452.45667","0","452.45667","0","0"
"6/12/2025 21:15","0","0","0","0","2560.0269","0","2560.0269","0","0"
"6/12/2025 21:30","0","0","0","0","3654.96","0","3654.96","0","0"
"6/12/2025 21:45","0","0","0","0","744.9067","0","744.9067","0","0"
"6/12/2025 22:00","0","0","0","0","341.69","0","341.69","0","0"
"6/12/2025 22:15","0","0","0","0","323.94998","1.3633332","322.58664","0","0"
"6/12/2025 22:30","0","0","0","0","365.72","0","365.72","0","0"
"6/12/2025 22:45","0","0","0","0","352.88666","0","352.88666","0","0"
"6/12/2025 23:00","0","0","0","0","377.04333","0","377.04333","0","0"
"6/12/2025 23:15","0","0","0","0","329.68332","0","329.68332","0","0"
"6/12/2025 23:30","0","0","0","0","335.25998","0","335.25998","0","0"
"6/12/2025 23:45","0","0","0","0","413.59335","0","413.59335","0","0"
"7/12/2025 00:00","0","0","0","0","427.14334","0","427.14334","0","0"
"7/12/2025 00:15","0","0","0","0","411.02664","0","411.02664","0","0"
"7/12/2025 00:30","0","0","0","0","399.65665","0","399.65665","0","0"
"7/12/2025 00:45","0","0","0","0","380.61334","0","380.61334","0","0"
"7/12/2025 01:00","0","0","0","0","424.98666","0","424.98666","0","0"
"7/12/2025 01:15","0","0","0","0","373.69","0","373.69","0","0"
"7/12/2025 01:30","0","0","0","0","349.88","0","349.88","0","0"
"7/12/2025 01:45","0","0","0","0","402.63333","3.3400002","399.29333","0","0"
"7/12/2025 02:00","0","0","0","0","325.04333","0","325.04333","0","0"
"7/12/2025 02:15","0","0","0","0","493.98666","0","493.98666","0","0"
"7/12/2025 02:30","0","0","0","0","434.1967","0","434.1967","0","0"
"7/12/2025 02:45","0","0","0","0","347.90332","0","347.90332","0","0"
"7/12/2025 03:00","0","0","0","0","438.63333","0","438.63333","0","0"
"7/12/2025 03:15","0","0","0","0","379.65332","0","379.65332","0","0"
"7/12/2025 03:30","0","0","0","0","422.52667","0","422.52667","0","0"
"7/12/2025 03:45","0","0","0","0","386.38666","0","386.38666","0","0"
"7/12/2025 04:00","0","0","0","0","346.27335","0","346.27335","0","0"
"7/12/2025 04:15","0","0","0","0","398.09332","0","398.09332","0","0"
"7/12/2025 04:30","0","0","0","0","325.0167","0","325.0167","0","0"
"7/12/2025 04:45","0","0","0","0","347.13666","0","347.13666","0","0"
"7/12/2025 05:00","0","0","0","0","365.88333","0","365.88333","0","0"
"7/12/2025 05:15","0","0","0","0","349.82666","0","349.82666","0","0"
"7/12/2025 05:30","0","0","0","0","402","0","402","0","0"
"7/12/2025 05:45","0","0","0","0","380.75","0","380.75","0","0"
"7/12/2025 06:00","0","0","0","0","360.36334","0","360.36334","0","0"
"7/12/2025 06:15","0","0","0","0","367.1","0","367.1","0","0"
"7/12/2025 06:30","0","0","0","0","303.42334","0","303.42334","0","0"
"7/12/2025 06:45","0","0","0","0","331.85","1.0566667","330.79333","0","0"
"7/12/2025 07:00","0","0","0","0","332.49332","0","332.49332","0","0"
"7/12/2025 07:15","0","0","0","0","348.99335","0","348.99335","0","0"
"7/12/2025 07:30","0","0","0","0","313.98334","0","313.98334","0","0"
"7/12/2025 07:45","12.873333","0","0","12.873333","230.34666","8.256667","209.21666","12.873333","0"
"7/12/2025 08:00","79.02334","0","0","79.02334","307.87","0","228.84665","79.02334","0"
"7/12/2025 08:15","133.01666","0","0","133.01666","302.74667","0","169.73001","133.01666","0"
"7/12/2025 08:30","381.7333","126.99999","0","254.7333","293.32666","0","38.593353","254.7333","0"
"7/12/2025 08:45","770.1267","497.33334","1.7033334","271.09","274.05667","0","2.9666667","271.09","0.0056455284"
"7/12/2025 09:00","423.19","173.33333","0","249.85667","251.01666","0","1.1599884","249.85667","0.013282127"
"7/12/2025 09:15","602.24664","341","8.536667","252.70999","256.32333","0","3.6133335","252.70999","0.011581248"
"7/12/2025 09:30","1133.4366","858.3333","2.8033333","272.3","282.57333","0","10.273334","272.3","0.025465973"
"7/12/2025 09:45","1141.5233","892.3333","3.756667","245.43332","261.06668","0","15.633362","245.43332","0.047959223"
"7/12/2025 10:00","1709.0867","1414.3334","0","294.75333","322.91333","0","28.16","294.75333","0.07715186"
"7/12/2025 10:15","1959.9601","530.66675","1.1633334","1428.1301","2285.2466","839.3331","17.783329","1428.1301","0.093119286"
"7/12/2025 10:30","2258.03","18","0.78","2239.25","2492.7566","211.66661","41.83999","2239.25","0.083712384"
"7/12/2025 10:45","2232.94","33.333332","22.616667","2176.99","2430.8767","212.33337","41.553345","2176.99","0.08062304"
"7/12/2025 11:00","1061.9833","0","0.66333336","1061.32","2976.1233","1914.3334","0.47000003","1061.32","0.054866873"
"7/12/2025 11:15","1215.6934","843.6667","8.493334","363.53336","363.53336","0","0","363.53336","0.04657075"
"7/12/2025 11:30","1081.3734","773.6667","6.02","301.68668","319.08667","0","17.4","301.68668","0.0667036"
"7/12/2025 11:45","1282.25","985.3333","13.856667","283.06","283.75665","0","0.69666666","283.06","0.08655876"
"7/12/2025 12:00","1849.7533","1511","10.73","328.02332","355.77667","0","27.753355","328.02332","0.11651505"
"7/12/2025 12:15","1415.3967","1005","0","410.39667","421.26334","0","10.866667","410.39667","0.15122686"
"7/12/2025 12:30","2403.8467","1384.3334","31.443335","988.06995","993.1","0","5.03","988.06995","0.18416837"
"7/12/2025 12:45","1170.6134","523.66675","9.913334","637.0334","929.36334","292.32996","0","637.0334","0.19340171"
"7/12/2025 13:00","1299.43","1032.0001","9.690001","257.74002","258.45334","0","0.7133179","257.74002","0.20870961"
"7/12/2025 13:15","1169.7899","852.9999","0","316.78995","322.94666","0","6.1567082","316.78995","0.23321614"
"7/12/2025 13:30","830.49","476.33334","2.7933333","351.36334","353.24002","0","1.8766667","351.36334","0.24901001"
"7/12/2025 13:45","782.22003","496.3334","0","285.8867","293.61667","0","7.7299805","285.8867","0.2622699"
"7/12/2025 14:00","710.39667","454.33334","1.0166667","255.04668","257.36","0","2.3133087","255.04668","0.27150327"
"7/12/2025 14:15","733.99335","457.00006","0","276.99335","279.52","0","2.5266418","276.99335","0.2813267"
"7/12/2025 14:30","801.0467","486","1.2966667","313.75","315.41333","0","1.6633333","313.75","0.29208738"
"7/12/2025 14:45","709.82666","393.66666","0.026666665","316.13333","319.48666","0","3.3533332","316.13333","0.30475718"
"7/12/2025 15:00","593.75","263","2.8766668","327.87332","330.48666","0","2.6133332","327.87332","0.31194252"
"7/12/2025 15:15","328.12668","100.66668","0.64666677","226.81335","279.86334","52","1.0500001","226.81335","0.31631622"
"7/12/2025 15:30","329.61002","82.32667","0","247.28334","266.06332","13.333322","5.446662","247.28334","0.31586495"
"7/12/2025 15:45","279.27","4.9999995","4.026666","270.24332","294.24335","24.00003","0","270.24332","0.31586495"
"7/12/2025 16:00","129.59999","0","0","129.59999","307.55664","175.66333","2.2933333","129.59999","0.31367812"
"7/12/2025 16:15","26.93","0","0","26.93","304.03","273","4.1","26.93","0.3086796"
"7/12/2025 16:30","0","0","0","0","254.28001","254.00003","0.28000003","0","0.3000711"
"7/12/2025 16:45","0","0","0","0","258.86334","256.45334","2.41","0","0.29118487"
"7/12/2025 17:00","0","0","0","0","338.63666","337.22998","1.4066665","0","0.28240278"
"7/12/2025 17:15","0","0","0","0","356.65","356.21","0.44000003","0","0.27289173"
"7/12/2025 17:30","0","0","0","0","320.59","319","1.59","0","0.26351956"
"7/12/2025 17:45","0","0","0","0","253.70668","253.70668","0","0","0.25557053"
"7/12/2025 18:00","0","0","0","0","242.90999","239.99998","2.9099998","0","0.24772568"
"7/12/2025 18:15","0","0","0","0","282.69","282.69","0","0","0.23963782"
"7/12/2025 18:30","0","0","0","0","293.88998","291.02332","2.8666663","0","0.23116814"
"7/12/2025 18:45","0","0","0","0","297.3333","296.92664","0.4066666","0","0.22509357"
"7/12/2025 19:00","0","0","0","0","359.4","357.57666","1.8233333","0","0.21540898"
"7/12/2025 19:15","0","0","0","0","312.89667","311.87332","1.0233332","0","0.20527314"
"7/12/2025 19:30","0","0","0","0","329.54","329.50336","0.03666667","0","0.19541499"
"7/12/2025 19:45","0","0","0","0","341.97","337.44666","4.523333","0","0.18618165"
"7/12/2025 20:00","0","0","0","0","365.31668","364.4167","0.90000015","0","0.17621936"
"7/12/2025 20:15","0","0","0","0","396.95334","395.16","1.7933334","0","0.16466032"
"7/12/2025 20:30","0","0","0","0","323.41333","321.33","2.0833333","0","0.1537261"
"7/12/2025 20:45","0","0","0","0","365.6","363.40668","2.1933334","0","0.14525643"
"7/12/2025 21:00","0","0","0","0","407.92334","404.99667","2.9266667","0","0.13480817"
"7/12/2025 21:15","0","0","0","0","338.61667","336","2.6166668","0","0.12390866"
"7/12/2025 21:30","0","0","0","0","350.73","350.47","0.26000002","0","0.11995152"
"7/12/2025 21:45","0","0","0","0","311.2","310.69","0.51","0","0.10967682"
"7/12/2025 22:00","0","0","0","0","342.32666","339.89334","2.4333334","0","0.099193856"
"7/12/2025 22:15","0","0","0","0","323.44333","322.83667","0.6066667","0","0.08704472"
"7/12/2025 22:30","0","0","0","0","257.70334","257.70334","0","0","0.07607579"
"7/12/2025 22:45","0","0","0","0","328.43668","328.32333","0.11333334","0","0.067328416"
"7/12/2025 23:00","0","0","0","0","357.44333","356.28333","1.1599998","0","0.05594294"
"7/12/2025 23:15","0","0","0","0","332.87335","331.33334","1.54","0","0.04389794"
"7/12/2025 23:30","0","0","0","0","305.64","304.94","0.7","0","0.03501172"
"7/12/2025 23:45","0","0","0","0","275.4","275.4","0","0","0.02577838"