t,mean_abs_error_y,mean_abs_error_Z_S,mean_rel_error_Z_S,mean_abs_error_Z_H,mean_rel_error_Z_H,mean_abs_error_Z_V,mean_rel_error_Z_V,mean_abs_error_Z_X,mean_rel_error_Z_X
0.0,154.2215576171875,1.6261438131332397,0.2107391655445099,0.211001917719841,21100196.0,0.6952550411224365,1.2230119705200195,0.0,0.0
0.11999999731779099,154.30287170410156,1.2054455280303955,0.1975102424621582,0.14795641601085663,14795635.0,0.6450748443603516,0.5500781536102295,0.0,0.0
0.23999999463558197,154.21731567382812,0.9852972626686096,0.19066733121871948,0.09671487659215927,9671493.0,0.6159355640411377,0.7402299642562866,0.0,0.0
0.35999998450279236,154.04205322265625,1.0092394351959229,0.19384947419166565,0.07401276379823685,7401273.5,0.6207634806632996,0.6366958618164062,0.0,0.0
0.47999998927116394,153.8646240234375,1.0719976425170898,0.20703229308128357,0.06631658971309662,6631651.0,0.6294940710067749,0.6365858912467957,0.0,0.0
0.5999999642372131,153.72900390625,1.0970165729522705,0.2134697586297989,0.05913199856877327,5913197.0,0.6358336210250854,0.8100515604019165,0.0,0.0
0.7199999690055847,153.58995056152344,1.1559823751449585,0.22906580567359924,0.0557449534535408,5574498.5,0.6407266855239868,0.6327497959136963,0.0,0.0
0.8399999737739563,153.45742797851562,1.1804988384246826,0.3082130551338196,0.05137950927019119,5137954.0,0.6403241753578186,0.4559730589389801,0.0,0.0
0.9599999785423279,153.29605102539062,1.2506250143051147,0.268311470746994,0.04807674512267113,4807673.0,0.6487525105476379,1.3061715364456177,0.0,0.0
1.0799999237060547,153.2054901123047,1.250146746635437,0.2839171588420868,0.04496186599135399,4496189.5,0.6534423232078552,0.46475496888160706,0.0,0.0
1.1999999284744263,153.141357421875,1.2252917289733887,0.2532568573951721,0.04291672632098198,4291672.5,0.6580796241760254,1.1013771295547485,0.0,0.0
1.3199999332427979,153.04733276367188,1.2451112270355225,0.6080669164657593,0.04184471815824509,4184473.0,0.6627137660980225,0.6216593980789185,0.0,0.0
1.4399999380111694,152.97474670410156,1.2761582136154175,0.4219939708709717,0.0393206886947155,3932069.5,0.6600752472877502,0.5342814326286316,0.0,0.0
1.559999942779541,152.8964080810547,1.2743715047836304,0.2856982350349426,0.03765816614031792,3765816.25,0.6592052578926086,0.564018726348877,0.0,0.0
1.6799999475479126,152.83177185058594,1.2411441802978516,0.3310028910636902,0.035090479999780655,3509049.25,0.6658214330673218,0.5892991423606873,0.0,0.0
1.7999999523162842,152.74603271484375,1.2585266828536987,0.488059937953949,0.03397015482187271,3397014.75,0.6647407412528992,0.48977985978126526,0.0,0.0
1.9199999570846558,152.6361541748047,1.2880955934524536,0.42238709330558777,0.032167647033929825,3216762.5,0.6566910147666931,0.4262706935405731,0.0,0.0
2.0399999618530273,152.5885772705078,1.2439826726913452,0.46028050780296326,0.03085295297205448,3085299.0,0.6607427000999451,0.6254879236221313,0.0,0.0
2.1599998474121094,152.54161071777344,1.2541992664337158,0.34462013840675354,0.028583776205778122,2858377.5,0.6612541079521179,0.5910402536392212,0.0,0.0
2.2799997329711914,152.4592742919922,1.269697666168213,0.34594959020614624,0.028678670525550842,2867867.75,0.6577145457267761,0.45071643590927124,0.0,0.0
2.3999996185302734,152.41427612304688,1.254220962524414,0.46857330203056335,0.02597186341881752,2597189.5,0.6583861112594604,0.4175018072128296,0.0,0.0
2.5199995040893555,152.32327270507812,1.2940740585327148,0.5119547247886658,0.025876838713884354,2587681.0,0.6525014638900757,0.757826030254364,0.0,0.0
2.6399993896484375,152.2532196044922,1.2787482738494873,0.43272534012794495,0.024434227496385574,2443423.25,0.6394400000572205,0.5036188364028931,0.0,0.0
2.7599992752075195,152.17529296875,1.290033221244812,0.6294508576393127,0.023785406723618507,2378539.75,0.6298136711120605,0.41333138942718506,0.0,0.0
2.8799991607666016,152.10357666015625,1.290919542312622,0.7107646465301514,0.023250026628375053,2325002.25,0.6249125599861145,0.36602216958999634,0.0,0.0
2.9999990463256836,152.0535888671875,1.2586086988449097,0.46891599893569946,0.02211163379251957,2211163.25,0.6212008595466614,0.40226972103118896,0.0,0.0
3.1199989318847656,151.9662628173828,1.2836458683013916,0.4414612054824829,0.02186243236064911,2186244.75,0.6063076853752136,0.7819199562072754,0.0,0.0
3.2399988174438477,151.88963317871094,1.298065423965454,0.42425182461738586,0.021662522107362747,2166252.5,0.6001989841461182,0.6372377276420593,0.0,0.0
3.3599987030029297,151.83937072753906,1.2880127429962158,0.5751773715019226,0.02140328846871853,2140329.25,0.593425452709198,0.39593541622161865,0.0,0.0
3.4799985885620117,151.8272705078125,1.2012770175933838,0.46070703864097595,0.02000628598034382,2000628.875,0.5925768613815308,0.4490741789340973,0.0,0.0
3.5999984741210938,151.77090454101562,1.2029036283493042,0.3999311625957489,0.019708173349499702,1970818.125,0.5836649537086487,0.417397677898407,0.0,0.0
3.719998359680176,151.73895263671875,1.1524109840393066,0.3572200834751129,0.01943695731461048,1943697.0,0.5856900215148926,0.41408923268318176,0.0,0.0
3.839998245239258,151.69650268554688,1.1451568603515625,0.5982459783554077,0.01951487921178341,1951488.25,0.5817481279373169,0.44217434525489807,0.0,0.0
3.95999813079834,151.6265106201172,1.1394362449645996,0.5254004001617432,0.01971164532005787,1971165.5,0.5772619843482971,0.4200921654701233,0.0,0.0
4.079998016357422,151.5664520263672,1.1341469287872314,0.2624129056930542,0.019670093432068825,1967009.625,0.5740172863006592,2.608898878097534,0.0,0.0
4.199997901916504,151.46548461914062,1.1742818355560303,0.29815125465393066,0.01993417739868164,1993414.625,0.572665274143219,0.7079078555107117,0.0,0.0
4.319997787475586,151.3749542236328,1.1945525407791138,0.27858200669288635,0.019365698099136353,1936568.75,0.5707578063011169,0.49450212717056274,0.0,0.0
4.439997673034668,151.29513549804688,1.2269130945205688,0.3170424699783325,0.019673965871334076,1967397.75,0.5662291049957275,0.37863636016845703,0.0,0.0
4.55999755859375,151.236572265625,1.2080044746398926,0.35887935757637024,0.019403381273150444,1940340.75,0.565571129322052,0.33421123027801514,0.0,0.0
4.679997444152832,151.14627075195312,1.2212164402008057,0.5639335513114929,0.019703932106494904,1970394.0,0.5565009713172913,0.3419465124607086,0.0,0.0
4.799997329711914,151.06056213378906,1.2357908487319946,0.27903735637664795,0.01941751129925251,1941751.0,0.5485179424285889,0.44003644585609436,0.0,0.0
4.919997215270996,150.99880981445312,1.2353014945983887,0.2950980067253113,0.019541386514902115,1954137.625,0.5515163540840149,0.45621106028556824,0.0,0.0
5.039997100830078,150.92852783203125,1.1981772184371948,0.3580210506916046,0.020141476765275,2014149.625,0.5455716848373413,0.3689572811126709,0.0,0.0
5.15999698638916,150.86509704589844,1.1780142784118652,0.4901914894580841,0.020779140293598175,2077914.875,0.5441843867301941,0.3162660300731659,0.0,0.0
5.279996871948242,150.7823944091797,1.1876356601715088,0.2795439660549164,0.021050548180937767,2105055.25,0.5406450629234314,0.43880602717399597,0.0,0.0
5.399996757507324,150.72328186035156,1.1873548030853271,0.5014004707336426,0.020320413634181023,2032041.625,0.5344388484954834,0.311646044254303,0.0,0.0
5.519996643066406,150.64614868164062,1.2086772918701172,0.33432096242904663,0.01968671940267086,1968671.875,0.5250622630119324,0.30042269825935364,0.0,0.0
5.639996528625488,150.6156768798828,1.178952693939209,0.2605695426464081,0.019697098061442375,1969707.625,0.5233073830604553,0.3507424592971802,0.0,0.0
5.75999641418457,150.54837036132812,1.1730854511260986,0.2831609845161438,0.019296063110232353,1929605.375,0.5215358138084412,0.35312074422836304,0.0,0.0
5.879996299743652,150.4759521484375,1.172082543373108,0.3098223805427551,0.020319126546382904,2031913.75,0.5164269208908081,0.7820165157318115,0.0,0.0
5.999996185302734,150.40927124023438,1.1677615642547607,0.2738676071166992,0.020170917734503746,2017092.875,0.5090163946151733,0.29923921823501587,0.0,0.0
6.119996070861816,150.3599090576172,1.148401141166687,0.5422669649124146,0.019999496638774872,1999948.5,0.5085002779960632,0.2945833206176758,0.0,0.0
6.239995956420898,150.32843017578125,1.1311489343643188,0.41097280383110046,0.019334454089403152,1933446.125,0.49947604537010193,0.3935999870300293,0.0,0.0
6.3599958419799805,150.2632598876953,1.1351596117019653,0.7222219705581665,0.01942715048789978,1942715.75,0.49219417572021484,0.5042605400085449,0.0,0.0
6.4799957275390625,150.21107482910156,1.1352111101150513,0.29744312167167664,0.018406173214316368,1840616.75,0.47999581694602966,0.31519815325737,0.0,0.0
6.5999956130981445,150.14794921875,1.1366112232208252,0.2703281342983246,0.018739067018032074,1873907.375,0.4820804297924042,0.2894417941570282,0.0,0.0
6.719995498657227,150.11024475097656,1.1258082389831543,0.28375160694122314,0.01835380680859089,1835378.5,0.47095951437950134,0.3941773474216461,0.0,0.0
6.839995384216309,150.04261779785156,1.1369000673294067,0.2687700688838959,0.01728876493871212,1728875.25,0.4652750790119171,0.44035860896110535,0.0,0.0
6.959995269775391,150.00537109375,1.1263840198516846,0.26064616441726685,0.016816584393382072,1681658.875,0.4596615731716156,0.39364296197891235,0.0,0.0
7.079995155334473,149.95114135742188,1.119383692741394,0.28592681884765625,0.01656874641776085,1656872.25,0.4530581831932068,0.3565976917743683,0.0,0.0
7.199995040893555,149.87481689453125,1.1433610916137695,0.31635862588882446,0.016163107007741928,1616313.75,0.44744637608528137,0.32338598370552063,0.0,0.0
7.319994926452637,149.8354949951172,1.0971425771713257,0.2402810901403427,0.01644017919898033,1644016.375,0.44284164905548096,0.30217915773391724,0.0,0.0
7.439994812011719,149.7759246826172,1.0944815874099731,0.3118768036365509,0.01602034829556942,1602035.125,0.43803825974464417,0.612596333026886,0.0,0.0
7.559994697570801,149.7200927734375,1.109503149986267,0.25005707144737244,0.01557246781885624,1557244.875,0.42983385920524597,0.3363353908061981,0.0,0.0
7.679994583129883,149.67776489257812,1.1159659624099731,0.2373039871454239,0.015207228250801563,1520723.75,0.4310356676578522,0.2973306179046631,0.0,0.0
7.799994468688965,149.69346618652344,1.0582075119018555,0.24800612032413483,0.01499960571527481,1499961.875,0.4297671318054199,0.3045274019241333,0.0,0.0
7.919994354248047,149.63470458984375,1.0856388807296753,0.26396435499191284,0.015431670472025871,1543168.25,0.425481915473938,0.5469875931739807,0.0,0.0
8.039994239807129,149.62188720703125,1.053525447845459,0.2908901870250702,0.015135843306779861,1513584.625,0.42506223917007446,0.5231227874755859,0.0,0.0
8.159994125366211,149.60009765625,1.0393215417861938,0.2248915582895279,0.015763552859425545,1576353.875,0.4187375009059906,0.3775436580181122,0.0,0.0
8.279994010925293,149.54852294921875,1.0334630012512207,0.2560536563396454,0.01540062390267849,1540062.125,0.40939781069755554,0.8687009215354919,0.0,0.0
8.399993896484375,149.50531005859375,1.0387495756149292,0.32616618275642395,0.01577109657227993,1577109.75,0.3986789882183075,0.3382861912250519,0.0,0.0
8.519993782043457,149.44500732421875,1.0613638162612915,0.24510449171066284,0.01585834100842476,1585833.75,0.3854546546936035,0.3153567612171173,0.0,0.0
8.639993667602539,149.37713623046875,1.099246621131897,0.27496209740638733,0.015634866431355476,1563487.625,0.37793946266174316,0.34300586581230164,0.0,0.0
8.759993553161621,149.34483337402344,1.1095904111862183,0.22677306830883026,0.01565926894545555,1565926.625,0.36870551109313965,0.31144991517066956,0.0,0.0
8.879993438720703,149.31689453125,1.106837272644043,0.21551883220672607,0.015578831546008587,1557883.125,0.36287569999694824,0.30785512924194336,0.0,0.0
8.999993324279785,149.2772674560547,1.1239798069000244,0.22255480289459229,0.01586202345788479,1586202.0,0.3559037148952484,0.2716743052005768,0.0,0.0
9.119993209838867,149.25563049316406,1.0944883823394775,0.26212751865386963,0.015297237783670425,1529723.75,0.34828516840934753,0.4214586615562439,0.0,0.0
9.23999309539795,149.22430419921875,1.0915496349334717,0.2148292064666748,0.01551570650190115,1551572.25,0.34256473183631897,0.30390775203704834,0.0,0.0
9.359992980957031,149.1962127685547,1.1020673513412476,0.21052023768424988,0.015224884264171124,1522487.125,0.3365735113620758,0.30091363191604614,0.0,0.0
9.479992866516113,149.19493103027344,1.0591309070587158,0.21159660816192627,0.01556049007922411,1556049.375,0.33345332741737366,0.2866014838218689,0.0,0.0
9.599992752075195,149.18959045410156,1.051806926727295,0.22691509127616882,0.015573126263916492,1557314.25,0.3322387635707855,0.2862764298915863,0.0,0.0
9.719992637634277,149.15516662597656,1.0727952718734741,0.25584420561790466,0.01573358289897442,1573357.875,0.33142462372779846,0.29837167263031006,0.0,0.0
9.83999252319336,149.10275268554688,1.08259117603302,0.3757403790950775,0.01623544655740261,1623545.25,0.32862451672554016,5.067633152008057,0.0,0.0
9.959992408752441,149.09625244140625,1.0853962898254395,0.20911115407943726,0.016664011403918266,1666403.125,0.3296753168106079,0.61861652135849,0.0,0.0
10.079992294311523,149.07470703125,1.0695644617080688,0.22662511467933655,0.01692318543791771,1692319.625,0.32909801602363586,0.3495553135871887,0.0,0.0
10.199992179870605,149.02301025390625,1.087014079093933,0.2182568907737732,0.016938699409365654,1693870.375,0.3266630470752716,0.2584454119205475,0.0,0.0
10.319992065429688,149.0067138671875,1.087500810623169,0.25080406665802,0.016251731663942337,1625173.0,0.32537004351615906,0.6937338709831238,0.0,0.0
10.43999195098877,149.0300750732422,1.0459308624267578,0.2078637033700943,0.015877339988946915,1587733.875,0.322270005941391,0.45238545536994934,0.0,0.0
10.559991836547852,149.02243041992188,1.0235008001327515,0.30252349376678467,0.015501907095313072,1550192.0,0.3238047957420349,0.37837445735931396,0.0,0.0
10.679991722106934,148.99612426757812,0.9995183944702148,0.24710789322853088,0.015187621116638184,1518762.875,0.3228687345981598,0.4258333444595337,0.0,0.0
10.799991607666016,148.9547882080078,1.0205765962600708,0.28131917119026184,0.01528431661427021,1528430.625,0.31796032190322876,0.34003016352653503,0.0,0.0
10.919991493225098,148.91998291015625,1.0168699026107788,0.40461164712905884,0.015346682630479336,1534668.125,0.31545382738113403,0.49739617109298706,0.0,0.0
11.03999137878418,148.8848114013672,1.0136003494262695,0.46444985270500183,0.01494960580021143,1494962.0,0.3164844810962677,0.37481600046157837,0.0,0.0
11.159991264343262,148.83248901367188,1.0125867128372192,0.25470858812332153,0.01489247102290392,1489247.0,0.3187781870365143,0.4775232970714569,0.0,0.0
11.279991149902344,148.81192016601562,1.0076789855957031,0.2327473908662796,0.014040556736290455,1404054.5,0.32187125086784363,2.585703134536743,0.0,0.0
11.399991035461426,148.7742156982422,1.005704641342163,0.25645336508750916,0.01376955583691597,1376954.5,0.3243105411529541,0.35124996304512024,0.0,0.0
11.519990921020508,148.71188354492188,1.0214951038360596,0.26740577816963196,0.013793283142149448,1379328.75,0.3283817172050476,0.4688536822795868,0.0,0.0
11.63999080657959,148.68707275390625,0.9814785122871399,0.5007107257843018,0.013621997088193893,1362198.0,0.33141791820526123,0.7890677452087402,0.0,0.0
11.759990692138672,148.6456756591797,0.9534870386123657,0.24660535156726837,0.013376729562878609,1337672.75,0.33801472187042236,0.4285593628883362,0.0,0.0
11.879990577697754,148.5924072265625,0.9461660385131836,0.2306985706090927,0.013879476115107536,1387946.75,0.3429451584815979,7.6720991134643555,0.0,0.0
11.999990463256836,148.60076904296875,0.8828333020210266,0.2653677463531494,0.014789766632020473,1478976.5,0.3507392704486847,0.48882919549942017,0.0,0.0
12.119999885559082,148.57308959960938,0.8733503222465515,0.9317237734794617,0.008183305151760578,818330.9375,0.3612964451313019,0.46352267265319824,0.0,0.0
12.239999771118164,148.54721069335938,0.9076094627380371,0.324495404958725,0.007211693096905947,721170.1875,0.3737871050834656,0.3558717668056488,0.0,0.0
12.359999656677246,148.52792358398438,0.9290589094161987,0.29000335931777954,0.006269083358347416,626908.375,0.38967710733413696,0.36248326301574707,0.0,0.0
12.479999542236328,148.49436950683594,0.9656535387039185,0.35025835037231445,0.005762522574514151,576252.625,0.3988853693008423,0.7356348633766174,0.0,0.0
12.600000381469727,148.43955993652344,1.002667784690857,0.4408433735370636,0.005328559782356024,532855.5625,0.4119829833507538,0.780310869216919,0.0,0.0
12.720000267028809,148.35968017578125,1.0447279214859009,0.792280375957489,0.005130111239850521,513010.96875,0.42678457498550415,0.3983824551105499,0.0,0.0
12.84000015258789,148.33297729492188,1.0639666318893433,0.3779307007789612,0.004864268470555544,486427.75,0.4404405355453491,0.4088568687438965,0.0,0.0
12.960000038146973,148.2826690673828,1.0896371603012085,0.9942420125007629,0.004840212408453226,484020.8125,0.4532611072063446,0.4576226770877838,0.0,0.0
13.079999923706055,148.1942901611328,1.1379793882369995,0.9353266358375549,0.005029796157032251,502979.40625,0.4661121666431427,0.420418918132782,0.0,0.0
13.199999809265137,148.146728515625,1.1204262971878052,0.39564982056617737,0.004940676502883434,494067.40625,0.4816380739212036,1.0891119241714478,0.0,0.0
13.319999694824219,148.10110473632812,1.1248555183410645,0.35207441449165344,0.00498164352029562,498164.375,0.49190381169319153,0.40635883808135986,0.0,0.0
13.4399995803833,148.08111572265625,1.0839344263076782,0.3294065594673157,0.005002851597964764,500284.625,0.5074471831321716,0.4109558165073395,0.0,0.0
13.559999465942383,147.98629760742188,1.1384508609771729,0.29263633489608765,0.005011027213186026,501102.5625,0.515574038028717,0.611641526222229,0.0,0.0
13.680000305175781,147.90138244628906,1.1489683389663696,0.40230169892311096,0.00503080477938056,503080.125,0.523280680179596,0.36450448632240295,0.0,0.0
13.800000190734863,147.84225463867188,1.1491776704788208,0.37855252623558044,0.00502181239426136,502181.40625,0.5381523370742798,0.4430595934391022,0.0,0.0
13.920000076293945,147.76882934570312,1.1148391962051392,0.3018190860748291,0.005071262363344431,507126.8125,0.5482810735702515,0.46910160779953003,0.0,0.0
14.039999961853027,147.646484375,1.1847320795059204,0.4297049641609192,0.005083248484879732,508325.03125,0.5615377426147461,0.47164276242256165,0.0,0.0
14.15999984741211,147.52459716796875,1.2097668647766113,0.404263436794281,0.005083182360976934,508318.1875,0.5709643959999084,0.8898220062255859,0.0,0.0
14.279999732971191,147.42379760742188,1.2024831771850586,0.5081192255020142,0.005002303514629602,500230.5,0.5826117396354675,0.5534034371376038,0.0,0.0
14.399999618530273,147.32411193847656,1.1985785961151123,0.33270612359046936,0.0049695284105837345,496952.96875,0.5953418612480164,0.5450030565261841,0.0,0.0
14.519999504089355,147.2295684814453,1.2013601064682007,0.4688246548175812,0.004813314415514469,481330.75,0.6023692488670349,0.4297164976596832,0.0,0.0
14.639999389648438,147.12062072753906,1.2121479511260986,0.2748414874076843,0.004698136821389198,469813.75,0.6167126893997192,0.5380387306213379,0.0,0.0
14.75999927520752,147.01844787597656,1.2352347373962402,0.3163283169269562,0.004648259375244379,464825.5625,0.6288528442382812,0.43123316764831543,0.0,0.0
14.879999160766602,146.9405975341797,1.2208129167556763,0.27204984426498413,0.004507655277848244,450765.71875,0.6458583474159241,3.5723471641540527,0.0,0.0
14.999999046325684,146.9149932861328,1.1546484231948853,0.29948610067367554,0.004459440242499113,445943.40625,0.6721625924110413,0.43507683277130127,0.0,0.0
15.119998931884766,146.8221435546875,1.1458604335784912,0.3883800804615021,0.004411038011312485,441103.65625,0.6908273100852966,0.5647197365760803,0.0,0.0
15.239998817443848,146.69711303710938,1.138473391532898,0.3118496239185333,0.004386110231280327,438611.03125,0.7038574814796448,1.329267978668213,0.0,0.0
15.35999870300293,146.55068969726562,1.1358513832092285,0.29583942890167236,0.004369727801531553,436973.21875,0.719658374786377,0.5300220847129822,0.0,0.0
15.479998588562012,146.3599090576172,1.155418872833252,0.34703153371810913,0.004331886302679777,433188.59375,0.7318352460861206,0.5028267502784729,0.0,0.0
15.599998474121094,146.22683715820312,1.166711449623108,0.29640868306159973,0.00433141877874732,433141.40625,0.7409114241600037,0.7611733078956604,0.0,0.0
15.719998359680176,146.10546875,1.1249397993087769,0.31878700852394104,0.004383680876344442,438367.96875,0.7591069936752319,0.6213772296905518,0.0,0.0
15.839998245239258,145.97508239746094,1.1232516765594482,0.3928202986717224,0.004318106919527054,431811.09375,0.7775988578796387,0.5476609468460083,0.0,0.0
15.95999813079834,145.81304931640625,1.1406123638153076,0.34339261054992676,0.004278224892914295,427822.59375,0.7975457906723022,0.7565898895263672,0.0,0.0
16.079998016357422,145.7044219970703,1.0915790796279907,0.2865080237388611,0.004207513760775328,420751.375,0.8109657168388367,0.5299331545829773,0.0,0.0
16.199996948242188,145.5724334716797,1.0947586297988892,0.487051784992218,0.004204935859888792,420493.5625,0.830638587474823,0.5036009550094604,0.0,0.0
16.319997787475586,145.38967895507812,1.121246576309204,0.3016393780708313,0.004066766705363989,406676.5,0.848963737487793,0.7672468423843384,0.0,0.0
16.439998626708984,145.23529052734375,1.120985746383667,0.35817331075668335,0.0040659913793206215,406599.15625,0.8684965968132019,0.5012143850326538,0.0,0.0
16.55999755859375,145.0919647216797,1.097082257270813,0.3098122179508209,0.004048681352287531,404867.75,0.8965460658073425,0.9202604293823242,0.0,0.0
16.679996490478516,144.93734741210938,1.076910138130188,0.28625065088272095,0.00397915905341506,397916.46875,0.9169003963470459,0.6242419481277466,0.0,0.0
16.799997329711914,144.70899963378906,1.1141644716262817,0.3020794689655304,0.0038807012606412172,388069.5625,0.9324782490730286,0.7270590662956238,0.0,0.0
16.919998168945312,144.5635223388672,1.1255873441696167,0.3642999529838562,0.0038224258460104465,382242.03125,0.9581863880157471,0.816958487033844,0.0,0.0
17.039997100830078,144.38455200195312,1.0781704187393188,0.39240288734436035,0.003786067245528102,378606.9375,0.9854544401168823,1.1400974988937378,0.0,0.0
17.159996032714844,144.19546508789062,1.054671049118042,0.36256492137908936,0.0036665229126811028,366652.40625,1.013822078704834,1.1760342121124268,0.0,0.0
17.279996871948242,143.99111938476562,1.0740201473236084,0.39198973774909973,0.0037438564468175173,374385.46875,1.0334441661834717,0.6921777725219727,0.0,0.0
17.39999771118164,143.77748107910156,1.1008390188217163,0.393584668636322,0.0037440527230501175,374405.28125,1.060338020324707,2.1631784439086914,0.0,0.0
17.519996643066406,143.51287841796875,1.1370205879211426,0.7731810808181763,0.003645564429461956,364556.3125,1.0844712257385254,1.1813558340072632,0.0,0.0
17.639995574951172,143.26840209960938,1.163465142250061,0.3525238335132599,0.0035731908865273,357318.9375,1.1100127696990967,1.3203085660934448,0.0,0.0
17.75999641418457,143.04153442382812,1.1514946222305298,0.7710238099098206,0.0035398623440414667,353986.53125,1.1464991569519043,0.9552971720695496,0.0,0.0
